2,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,B3oPevKLEr2xkiiOzhR/FyFVyAE=
2,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
2,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
3,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
3,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,AbHcReVrInnrSxfe9DVM55QFiUw=
3,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,SrZyMKEYK3YnCoQsMQP1JiVSG8k=
3,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,thuX0+JMl3wAvocjbzroThXTw4Y=
3,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,7p0twOR45hgxnUaEV081cXxfkd4=
3,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
3,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
3,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,nS0jPzVuqYwNQPvl8YGAMOQYK2g=
3,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
3,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
3,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
3,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
3,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
3,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
4,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,SrZyMKEYK3YnCoQsMQP1JiVSG8k=
4,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,SrZyMKEYK3YnCoQsMQP1JiVSG8k=
4,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,SrZyMKEYK3YnCoQsMQP1JiVSG8k=
4,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,3WJTIHEreuEOR/AELWWHipRpHsY=
4,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
4,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
4,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,thuX0+JMl3wAvocjbzroThXTw4Y=
4,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,SrZyMKEYK3YnCoQsMQP1JiVSG8k=
4,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
4,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
4,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
4,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
4,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
4,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
5,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
5,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
5,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
5,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
5,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
5,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
5,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
5,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
5,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
5,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
5,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
5,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
5,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
5,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
6,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
6,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
6,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
6,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
6,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
6,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
6,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
6,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
6,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
6,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
6,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
6,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
6,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
6,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
7,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
7,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
7,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
7,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
7,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
7,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
7,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
7,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,jdnykP4J/rrJj8kauCAHLyLAnP0=
7,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
7,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
7,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
7,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
7,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
7,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fGKsTEP6JRy2lAkGgKF1KjQNh8g=
8,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
8,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
8,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
8,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
8,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
8,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
8,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,x3OpG2/X0lVBqrPm7w4i6OKzbys=
8,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,Lq9+nzxoj1j0poismD0YNgjg9Gg=
8,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
8,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
8,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
8,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
8,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
8,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
9,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
9,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
9,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
9,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
9,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
9,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
9,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,fET1mefI+8P4SwZa3eB29KA+jaM=
9,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,YNhyFx5d/mUD7SfD87Qd9MTx+iQ=
9,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,Spjc0uc2FHKlDqLMMerTr2N4T2s=
9,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,Spjc0uc2FHKlDqLMMerTr2N4T2s=
9,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,Spjc0uc2FHKlDqLMMerTr2N4T2s=
9,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,Spjc0uc2FHKlDqLMMerTr2N4T2s=
9,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,Lq9+nzxoj1j0poismD0YNgjg9Gg=
9,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,Spjc0uc2FHKlDqLMMerTr2N4T2s=
10,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
10,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
10,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
10,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
10,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
10,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
10,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,/ojM5LVHnxp+X/NiPJik/tFDqrc=
10,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,/ojM5LVHnxp+X/NiPJik/tFDqrc=
10,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,YNhyFx5d/mUD7SfD87Qd9MTx+iQ=
10,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,Nt6VAPdPOPp1hKOSN+Ch+MHyHJ8=
10,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,bYLI1y7Pz4cIjkC1NzKmvb96pYs=
10,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,W9xE9hwmJ24HYM2TuFS2Oir8Qh8=
10,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,/ojM5LVHnxp+X/NiPJik/tFDqrc=
10,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,/ojM5LVHnxp+X/NiPJik/tFDqrc=
11,11,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
11,10,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
11,9,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
11,8,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
11,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
11,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
11,3,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
11,2,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
11,1,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,W9xE9hwmJ24HYM2TuFS2Oir8Qh8=
11,0,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,YNhyFx5d/mUD7SfD87Qd9MTx+iQ=
11,7,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,W9xE9hwmJ24HYM2TuFS2Oir8Qh8=
11,6,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,YNhyFx5d/mUD7SfD87Qd9MTx+iQ=
11,5,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
11,4,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
12,12,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,A+gI4hEq4211hf0JKpzi+ZzPELI=
12,13,pGVKaIuk/CcTDFLj3yzXFn9hVFY=,rplOOVV3QfJrKmtw2xfgQHNKzW8=
12,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
12,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
12,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,BbV6xq2j04P1AfKA68aXgWBV/tw=
12,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,A+gI4hEq4211hf0JKpzi+ZzPELI=
12,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
12,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
12,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,YNhyFx5d/mUD7SfD87Qd9MTx+iQ=
12,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,W9xE9hwmJ24HYM2TuFS2Oir8Qh8=
12,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,YNhyFx5d/mUD7SfD87Qd9MTx+iQ=
12,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,W9xE9hwmJ24HYM2TuFS2Oir8Qh8=
12,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
12,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
13,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,l0+B8kJ2UgWkFLpVxBYX+NXGZO4=
13,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Xmpo2xShpknHQ61z6ZM/m4pArrY=
13,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
13,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
13,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Xmpo2xShpknHQ61z6ZM/m4pArrY=
13,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,GFW8eG+Uf8Yt2xb6Ern+VC8kMqc=
13,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
13,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
13,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,W9xE9hwmJ24HYM2TuFS2Oir8Qh8=
13,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,YNhyFx5d/mUD7SfD87Qd9MTx+iQ=
13,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,W9xE9hwmJ24HYM2TuFS2Oir8Qh8=
13,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,YNhyFx5d/mUD7SfD87Qd9MTx+iQ=
13,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
13,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,5Iwto29BXF2gvwryr/mSd0DCuHQ=
14,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,h/6aQlJrFZOMxz4EdbCEkMWMW2E=
14,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,4jkII/5Dmu9hTLPT/nwBeh8xx40=
14,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,0+iGYVeBal9ni80xlqYvDkdPSYs=
14,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Xmpo2xShpknHQ61z6ZM/m4pArrY=
14,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,BbV6xq2j04P1AfKA68aXgWBV/tw=
14,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,A+gI4hEq4211hf0JKpzi+ZzPELI=
14,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Xx/MAwEyTimPSyaU4nzZ/j7ejlw=
14,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,W9xE9hwmJ24HYM2TuFS2Oir8Qh8=
14,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,I/psnxWF+7Ni68XaVWc51OcVHXI=
14,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,I/psnxWF+7Ni68XaVWc51OcVHXI=
14,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,I/psnxWF+7Ni68XaVWc51OcVHXI=
14,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,I/psnxWF+7Ni68XaVWc51OcVHXI=
14,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,0r9pzqMCwN5xnoOyT0R5GGHFW8Q=
14,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,n28GvapFG8ZbPGzSf/6Yn3P5zBE=
15,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,L4sf3LYvsx4IfK8grZVfIBrXFvQ=
15,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,4jkII/5Dmu9hTLPT/nwBeh8xx40=
15,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Xbn82dl/qkcEk84zAFSbb7pb9t0=
15,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Xbn82dl/qkcEk84zAFSbb7pb9t0=
15,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Xbn82dl/qkcEk84zAFSbb7pb9t0=
15,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,muWY///OeRXTK8ndtA+/0e0Mxp8=
15,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,GDNbAqPrsBphh5xGl+JtdY0sFoY=
15,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,RMP1cWjg1xWBcmbnzLVJuKc5lUU=
15,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,UE8j5brhKhXN4IVA8QDKmbuNmRo=
15,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,UE8j5brhKhXN4IVA8QDKmbuNmRo=
15,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,UE8j5brhKhXN4IVA8QDKmbuNmRo=
15,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,UE8j5brhKhXN4IVA8QDKmbuNmRo=
15,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,UE8j5brhKhXN4IVA8QDKmbuNmRo=
15,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Is0QFwAzSF1oqO4Fdlweir5xuho=
16,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
16,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
16,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
16,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
16,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
