-46,-11,1hklcVPRUQowhv/3+zJK6DxIcAk=,MFLIZel0ghHHDCRoYAPJMihHKEw=
-47,-11,1hklcVPRUQowhv/3+zJK6DxIcAk=,pD3Xk6YxxNQstoln/aeip0Dbv3A=
-47,-12,1hklcVPRUQowhv/3+zJK6DxIcAk=,pD3Xk6YxxNQstoln/aeip0Dbv3A=
-47,-13,1hklcVPRUQowhv/3+zJK6DxIcAk=,ufnfYpKyogSGVKy+Cu3jhWTp6Qo=
-46,-12,1hklcVPRUQowhv/3+zJK6DxIcAk=,MFLIZel0ghHHDCRoYAPJMihHKEw=
-46,-13,1hklcVPRUQowhv/3+zJK6DxIcAk=,kZCPVWS4FaP2upxEoXcL2wI4Ehg=
-47,-15,1hklcVPRUQowhv/3+zJK6DxIcAk=,+WUNDqeErbAAfWQFoejwW/AMt5Y=
-46,-14,1hklcVPRUQowhv/3+zJK6DxIcAk=,kZCPVWS4FaP2upxEoXcL2wI4Ehg=
-47,-14,1hklcVPRUQowhv/3+zJK6DxIcAk=,ufnfYpKyogSGVKy+Cu3jhWTp6Qo=
-46,-15,1hklcVPRUQowhv/3+zJK6DxIcAk=,KJWzIphVYUSFlJZQGPtlUTx/vjM=
-45,-14,1hklcVPRUQowhv/3+zJK6DxIcAk=,kZCPVWS4FaP2upxEoXcL2wI4Ehg=
-44,-14,1hklcVPRUQowhv/3+zJK6DxIcAk=,c7kcvtevgFbDNAscNuUugDYry84=
-44,-15,1hklcVPRUQowhv/3+zJK6DxIcAk=,MwTQFEhJ4cTCRjC5z1RqMcyYpwA=
-45,-15,1hklcVPRUQowhv/3+zJK6DxIcAk=,KJWzIphVYUSFlJZQGPtlUTx/vjM=
-44,-12,1hklcVPRUQowhv/3+zJK6DxIcAk=,i1iyKlCty9rsk9Hjv4Dz7LOUcT8=
-45,-13,1hklcVPRUQowhv/3+zJK6DxIcAk=,kZCPVWS4FaP2upxEoXcL2wI4Ehg=
-45,-12,1hklcVPRUQowhv/3+zJK6DxIcAk=,MFLIZel0ghHHDCRoYAPJMihHKEw=
-44,-13,1hklcVPRUQowhv/3+zJK6DxIcAk=,c7kcvtevgFbDNAscNuUugDYry84=
-44,-11,1hklcVPRUQowhv/3+zJK6DxIcAk=,i1iyKlCty9rsk9Hjv4Dz7LOUcT8=
-44,-10,1hklcVPRUQowhv/3+zJK6DxIcAk=,buQZSzmxehLhvgioO371DS4DUaQ=
-45,-11,1hklcVPRUQowhv/3+zJK6DxIcAk=,MFLIZel0ghHHDCRoYAPJMihHKEw=
-45,-10,1hklcVPRUQowhv/3+zJK6DxIcAk=,sTfUqOaeYg5AQ2EdlVAwZrXEhZQ=
-44,-6,1hklcVPRUQowhv/3+zJK6DxIcAk=,eqMkzmGzssn1LcWOVG7IOggdMI0=
-45,-9,1hklcVPRUQowhv/3+zJK6DxIcAk=,sTfUqOaeYg5AQ2EdlVAwZrXEhZQ=
-44,-9,1hklcVPRUQowhv/3+zJK6DxIcAk=,buQZSzmxehLhvgioO371DS4DUaQ=
-45,-8,1hklcVPRUQowhv/3+zJK6DxIcAk=,3FoPykuzY4PgHF4HWDeFe49N8Fg=
-45,-6,1hklcVPRUQowhv/3+zJK6DxIcAk=,J2aKvzNWdcH0J8mdJlpIYto5yd8=
-45,-7,1hklcVPRUQowhv/3+zJK6DxIcAk=,3FoPykuzY4PgHF4HWDeFe49N8Fg=
-44,-8,1hklcVPRUQowhv/3+zJK6DxIcAk=,4ZT5Z7GfAQ9FjMi8VwmScWR//fM=
-44,-7,1hklcVPRUQowhv/3+zJK6DxIcAk=,4ZT5Z7GfAQ9FjMi8VwmScWR//fM=
-43,-7,1hklcVPRUQowhv/3+zJK6DxIcAk=,4ZT5Z7GfAQ9FjMi8VwmScWR//fM=
-43,-6,1hklcVPRUQowhv/3+zJK6DxIcAk=,eqMkzmGzssn1LcWOVG7IOggdMI0=
-42,-6,1hklcVPRUQowhv/3+zJK6DxIcAk=,/J+JcfCG3qLUSS75DOaJ1wDnk4s=
-42,-7,1hklcVPRUQowhv/3+zJK6DxIcAk=,8RXb6jJl3Oxpx26cMu/bCeQyVh0=
-42,-8,1hklcVPRUQowhv/3+zJK6DxIcAk=,8RXb6jJl3Oxpx26cMu/bCeQyVh0=
-43,-8,1hklcVPRUQowhv/3+zJK6DxIcAk=,4ZT5Z7GfAQ9FjMi8VwmScWR//fM=
-42,-9,1hklcVPRUQowhv/3+zJK6DxIcAk=,b1pXZOuh6KJmzGGLvS4qchGuTC0=
-43,-9,1hklcVPRUQowhv/3+zJK6DxIcAk=,buQZSzmxehLhvgioO371DS4DUaQ=
-41,-8,1hklcVPRUQowhv/3+zJK6DxIcAk=,8RXb6jJl3Oxpx26cMu/bCeQyVh0=
-40,-8,1hklcVPRUQowhv/3+zJK6DxIcAk=,2ZTVCMi6t20hW9tV3jF9EnCZWP4=
-40,-9,1hklcVPRUQowhv/3+zJK6DxIcAk=,RHEuuGy6KieS91GzzZYn+L75zVA=
-41,-9,1hklcVPRUQowhv/3+zJK6DxIcAk=,b1pXZOuh6KJmzGGLvS4qchGuTC0=
-40,-6,1hklcVPRUQowhv/3+zJK6DxIcAk=,BACGxBecd+yt+439E99xpDN9wSg=
-41,-6,1hklcVPRUQowhv/3+zJK6DxIcAk=,/J+JcfCG3qLUSS75DOaJ1wDnk4s=
-40,-7,1hklcVPRUQowhv/3+zJK6DxIcAk=,2ZTVCMi6t20hW9tV3jF9EnCZWP4=
-41,-7,1hklcVPRUQowhv/3+zJK6DxIcAk=,8RXb6jJl3Oxpx26cMu/bCeQyVh0=
-41,-4,1hklcVPRUQowhv/3+zJK6DxIcAk=,iNJQLFZHRJG3pO+WMUxQrL4nNiM=
-40,-4,1hklcVPRUQowhv/3+zJK6DxIcAk=,Hm78fdEbbfADHLv7jKOTm2kDkpA=
-40,-5,1hklcVPRUQowhv/3+zJK6DxIcAk=,BACGxBecd+yt+439E99xpDN9wSg=
-41,-5,1hklcVPRUQowhv/3+zJK6DxIcAk=,/J+JcfCG3qLUSS75DOaJ1wDnk4s=
-38,-4,1hklcVPRUQowhv/3+zJK6DxIcAk=,No0zocjv/ngiWO/JZPuywEdclYg=
-39,-4,1hklcVPRUQowhv/3+zJK6DxIcAk=,Hm78fdEbbfADHLv7jKOTm2kDkpA=
-38,-5,1hklcVPRUQowhv/3+zJK6DxIcAk=,AJ023M039zZo+Wz1BFVERx5HJqY=
-39,-5,1hklcVPRUQowhv/3+zJK6DxIcAk=,BACGxBecd+yt+439E99xpDN9wSg=
-38,-2,1hklcVPRUQowhv/3+zJK6DxIcAk=,3rHceg+frWdf7fYmILGqK8L2yrg=
-39,-2,1hklcVPRUQowhv/3+zJK6DxIcAk=,pIe02bYksnwnNN0g/9ng7V8C3r4=
-38,-3,1hklcVPRUQowhv/3+zJK6DxIcAk=,No0zocjv/ngiWO/JZPuywEdclYg=
-36,-5,1hklcVPRUQowhv/3+zJK6DxIcAk=,jqCq8rHBs1ym59are7CXQDw2FJI=
-39,-3,1hklcVPRUQowhv/3+zJK6DxIcAk=,Hm78fdEbbfADHLv7jKOTm2kDkpA=
-37,-4,1hklcVPRUQowhv/3+zJK6DxIcAk=,No0zocjv/ngiWO/JZPuywEdclYg=
-37,-5,1hklcVPRUQowhv/3+zJK6DxIcAk=,AJ023M039zZo+Wz1BFVERx5HJqY=
-36,-4,1hklcVPRUQowhv/3+zJK6DxIcAk=,TQfaXaLsn5HbnXz7pX4KrUqWIks=
-37,-2,1hklcVPRUQowhv/3+zJK6DxIcAk=,3rHceg+frWdf7fYmILGqK8L2yrg=
-36,-3,1hklcVPRUQowhv/3+zJK6DxIcAk=,TQfaXaLsn5HbnXz7pX4KrUqWIks=
-37,-3,1hklcVPRUQowhv/3+zJK6DxIcAk=,No0zocjv/ngiWO/JZPuywEdclYg=
-36,-2,1hklcVPRUQowhv/3+zJK6DxIcAk=,uj6Ql5Y2yeTssW5rPsVGRYvQKuE=
-35,-4,1hklcVPRUQowhv/3+zJK6DxIcAk=,TQfaXaLsn5HbnXz7pX4KrUqWIks=
-34,-4,1hklcVPRUQowhv/3+zJK6DxIcAk=,Gs/k5dG0d6e6wB9cLN8UeKZahso=
-35,-5,1hklcVPRUQowhv/3+zJK6DxIcAk=,jqCq8rHBs1ym59are7CXQDw2FJI=
-34,-5,1hklcVPRUQowhv/3+zJK6DxIcAk=,AzyxrwgE7b0uWuirLDp9kF+E+h0=
-35,-2,1hklcVPRUQowhv/3+zJK6DxIcAk=,uj6Ql5Y2yeTssW5rPsVGRYvQKuE=
-35,-3,1hklcVPRUQowhv/3+zJK6DxIcAk=,TQfaXaLsn5HbnXz7pX4KrUqWIks=
-34,-3,1hklcVPRUQowhv/3+zJK6DxIcAk=,Gs/k5dG0d6e6wB9cLN8UeKZahso=
-34,-2,1hklcVPRUQowhv/3+zJK6DxIcAk=,qI1laT0Znljck11FHZHJ/GKopiQ=
-34,-7,1hklcVPRUQowhv/3+zJK6DxIcAk=,LO5asJ4h0WNxjRQqAxOiF5hBg5I=
-34,-6,1hklcVPRUQowhv/3+zJK6DxIcAk=,AzyxrwgE7b0uWuirLDp9kF+E+h0=
-35,-7,1hklcVPRUQowhv/3+zJK6DxIcAk=,+I9DbN0Qr1DmP5doqFTIHo05a6g=
-35,-6,1hklcVPRUQowhv/3+zJK6DxIcAk=,jqCq8rHBs1ym59are7CXQDw2FJI=
-34,-9,1hklcVPRUQowhv/3+zJK6DxIcAk=,AKbwTTSlD8gfDT5b2YHwQq7TTao=
-35,-8,1hklcVPRUQowhv/3+zJK6DxIcAk=,+I9DbN0Qr1DmP5doqFTIHo05a6g=
-34,-8,1hklcVPRUQowhv/3+zJK6DxIcAk=,LO5asJ4h0WNxjRQqAxOiF5hBg5I=
-35,-9,1hklcVPRUQowhv/3+zJK6DxIcAk=,u4uKT7+57/M1S7OkwnjwezqwOMg=
-34,-11,1hklcVPRUQowhv/3+zJK6DxIcAk=,3WONYgj/SvdtfWSzodmXLT2VhPM=
-35,-11,1hklcVPRUQowhv/3+zJK6DxIcAk=,NHXqmeojjS6FTTm8sNN5iBs3oEY=
-35,-10,1hklcVPRUQowhv/3+zJK6DxIcAk=,u4uKT7+57/M1S7OkwnjwezqwOMg=
-34,-10,1hklcVPRUQowhv/3+zJK6DxIcAk=,AKbwTTSlD8gfDT5b2YHwQq7TTao=
-34,-12,1hklcVPRUQowhv/3+zJK6DxIcAk=,3WONYgj/SvdtfWSzodmXLT2VhPM=
-35,-13,1hklcVPRUQowhv/3+zJK6DxIcAk=,uAUg519TURW3r5ZERuVxqfJzNSk=
-35,-12,1hklcVPRUQowhv/3+zJK6DxIcAk=,NHXqmeojjS6FTTm8sNN5iBs3oEY=
-34,-13,1hklcVPRUQowhv/3+zJK6DxIcAk=,K9DPs+7xaJXvwD897DriOjmdk8c=
-36,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NHXqmeojjS6FTTm8sNN5iBs3oEY=
-36,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,uAUg519TURW3r5ZERuVxqfJzNSk=
-37,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,8tjlC7Dv4hoaGVoeEzgQKXJPgf0=
-37,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,6+0meKtIr7YvEerW9sk4cUxbSIo=
-38,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,8tjlC7Dv4hoaGVoeEzgQKXJPgf0=
-39,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,v0fcMTX+rCQAeQ+9dSYAaiARCi8=
-39,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,oM8impgZoNj8K4MncImf9SncFcU=
-38,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,6+0meKtIr7YvEerW9sk4cUxbSIo=
-36,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NHXqmeojjS6FTTm8sNN5iBs3oEY=
-39,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,RHEuuGy6KieS91GzzZYn+L75zVA=
-36,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,u4uKT7+57/M1S7OkwnjwezqwOMg=
-38,-8,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,p5dloFZ+5cXN1kKV52Hyk9cj4fw=
-37,-9,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,SO3m8VGhBeqBq4W9Bwn0+Bvg+u8=
-37,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,SO3m8VGhBeqBq4W9Bwn0+Bvg+u8=
-38,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,8tjlC7Dv4hoaGVoeEzgQKXJPgf0=
-39,-7,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,2ZTVCMi6t20hW9tV3jF9EnCZWP4=
-38,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,SO3m8VGhBeqBq4W9Bwn0+Bvg+u8=
-37,-7,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,p5dloFZ+5cXN1kKV52Hyk9cj4fw=
-37,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,8tjlC7Dv4hoaGVoeEzgQKXJPgf0=
-39,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,v0fcMTX+rCQAeQ+9dSYAaiARCi8=
-36,-7,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,+I9DbN0Qr1DmP5doqFTIHo05a6g=
-38,-7,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,p5dloFZ+5cXN1kKV52Hyk9cj4fw=
-39,-6,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,BACGxBecd+yt+439E99xpDN9wSg=
-36,-6,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,jqCq8rHBs1ym59are7CXQDw2FJI=
-36,-9,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,u4uKT7+57/M1S7OkwnjwezqwOMg=
-39,-8,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,2ZTVCMi6t20hW9tV3jF9EnCZWP4=
-39,-9,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,RHEuuGy6KieS91GzzZYn+L75zVA=
-36,-8,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,+I9DbN0Qr1DmP5doqFTIHo05a6g=
-38,-9,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,SO3m8VGhBeqBq4W9Bwn0+Bvg+u8=
-38,-6,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,AJ023M039zZo+Wz1BFVERx5HJqY=
-37,-8,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,p5dloFZ+5cXN1kKV52Hyk9cj4fw=
-37,-6,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,AJ023M039zZo+Wz1BFVERx5HJqY=
-41,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,jF1tJRlO3npnEaauHIlewaGYGwg=
-40,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,oM8impgZoNj8K4MncImf9SncFcU=
-43,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,MwTQFEhJ4cTCRjC5z1RqMcyYpwA=
-42,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NI9MPKOjcetwwgberTRCSEhWtPg=
-41,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NI9MPKOjcetwwgberTRCSEhWtPg=
-40,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,I6BoQezSjV4Hnx7EvpT6kfr1/uo=
-41,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,jF1tJRlO3npnEaauHIlewaGYGwg=
-42,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,jF1tJRlO3npnEaauHIlewaGYGwg=
-43,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,c7kcvtevgFbDNAscNuUugDYry84=
-40,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,I6BoQezSjV4Hnx7EvpT6kfr1/uo=
-42,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,8okwOWY/Nr3b5YwLnCsPIkLhrdk=
-41,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,8okwOWY/Nr3b5YwLnCsPIkLhrdk=
-42,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,b1pXZOuh6KJmzGGLvS4qchGuTC0=
-40,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,RHEuuGy6KieS91GzzZYn+L75zVA=
-41,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,b1pXZOuh6KJmzGGLvS4qchGuTC0=
-39,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,oM8impgZoNj8K4MncImf9SncFcU=
-43,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,buQZSzmxehLhvgioO371DS4DUaQ=
-40,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,v0fcMTX+rCQAeQ+9dSYAaiARCi8=
-38,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,6+0meKtIr7YvEerW9sk4cUxbSIo=
-38,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,GJDhckexB3JUWO9jsuYurkKX9sU=
-40,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,v0fcMTX+rCQAeQ+9dSYAaiARCi8=
-43,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,c7kcvtevgFbDNAscNuUugDYry84=
-39,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,I6BoQezSjV4Hnx7EvpT6kfr1/uo=
-40,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,oM8impgZoNj8K4MncImf9SncFcU=
-42,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NI9MPKOjcetwwgberTRCSEhWtPg=
-43,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,i1iyKlCty9rsk9Hjv4Dz7LOUcT8=
-42,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,8okwOWY/Nr3b5YwLnCsPIkLhrdk=
-36,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,uAUg519TURW3r5ZERuVxqfJzNSk=
-41,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NI9MPKOjcetwwgberTRCSEhWtPg=
-41,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,8okwOWY/Nr3b5YwLnCsPIkLhrdk=
-43,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,i1iyKlCty9rsk9Hjv4Dz7LOUcT8=
-37,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,6+0meKtIr7YvEerW9sk4cUxbSIo=
-37,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,GJDhckexB3JUWO9jsuYurkKX9sU=
-33,-6,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,AzyxrwgE7b0uWuirLDp9kF+E+h0=
-33,-4,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Gs/k5dG0d6e6wB9cLN8UeKZahso=
-36,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,IFt+uy4Za9ypgSIAUzmJWdoUH78=
-33,-9,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,AKbwTTSlD8gfDT5b2YHwQq7TTao=
-33,-8,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,LO5asJ4h0WNxjRQqAxOiF5hBg5I=
-33,-5,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,AzyxrwgE7b0uWuirLDp9kF+E+h0=
-33,-7,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,LO5asJ4h0WNxjRQqAxOiF5hBg5I=
-33,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,qI1laT0Znljck11FHZHJ/GKopiQ=
-33,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Gs/k5dG0d6e6wB9cLN8UeKZahso=
-33,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,3WONYgj/SvdtfWSzodmXLT2VhPM=
-33,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,AKbwTTSlD8gfDT5b2YHwQq7TTao=
-33,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,K9DPs+7xaJXvwD897DriOjmdk8c=
-33,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,3WONYgj/SvdtfWSzodmXLT2VhPM=
-36,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,uj6Ql5Y2yeTssW5rPsVGRYvQKuE=
-35,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,uAUg519TURW3r5ZERuVxqfJzNSk=
-39,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,pIe02bYksnwnNN0g/9ng7V8C3r4=
-37,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,3rHceg+frWdf7fYmILGqK8L2yrg=
-38,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,3rHceg+frWdf7fYmILGqK8L2yrg=
-33,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,K9DPs+7xaJXvwD897DriOjmdk8c=
-33,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,MzHUoQeBakWdjnFgQ3z91VHnnx0=
-34,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,MzHUoQeBakWdjnFgQ3z91VHnnx0=
-34,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,MzHUoQeBakWdjnFgQ3z91VHnnx0=
-34,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,K9DPs+7xaJXvwD897DriOjmdk8c=
-34,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,qI1laT0Znljck11FHZHJ/GKopiQ=
-35,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,IFt+uy4Za9ypgSIAUzmJWdoUH78=
-35,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,uj6Ql5Y2yeTssW5rPsVGRYvQKuE=
-33,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,MzHUoQeBakWdjnFgQ3z91VHnnx0=
-35,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,IFt+uy4Za9ypgSIAUzmJWdoUH78=
-40,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,pIe02bYksnwnNN0g/9ng7V8C3r4=
-43,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NHWZo3CM2SOOFi8ocjzaPzP/EJc=
-42,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,iNJQLFZHRJG3pO+WMUxQrL4nNiM=
-41,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,iNJQLFZHRJG3pO+WMUxQrL4nNiM=
-40,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Hm78fdEbbfADHLv7jKOTm2kDkpA=
-41,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,4ZrNllQJNmrtp6JlalWZt4V+dkI=
-42,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,4ZrNllQJNmrtp6JlalWZt4V+dkI=
-43,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,BZn75LEv9UJsvvGAry1LgDAyUXE=
-47,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Lrepe28H3UOWKCVXlbg+gemdOcg=
-44,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NHWZo3CM2SOOFi8ocjzaPzP/EJc=
-47,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,e990hiv9ogxWkk8UxYeAAZwcr0E=
-45,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,3J4KhmrxP790Vfxg/6NmxNc96v8=
-46,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,S3kFtXdm2u+jrx15l/AczcLWMvc=
-46,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,3J4KhmrxP790Vfxg/6NmxNc96v8=
-44,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,BZn75LEv9UJsvvGAry1LgDAyUXE=
-45,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,S3kFtXdm2u+jrx15l/AczcLWMvc=
