4,1,/3SicPR5ELWFcYWOcJgesxNWv98=,efXEBrXuSrkvKqdSQc+Ts+B4Ae4=
3,1,/3SicPR5ELWFcYWOcJgesxNWv98=,+xQRrxRoW/nOBE3rVeoybu0IuDY=
6,3,/3SicPR5ELWFcYWOcJgesxNWv98=,GwB/enAPxYx85NjUnk1DG4L17Po=
5,4,/3SicPR5ELWFcYWOcJgesxNWv98=,got82rvZbcXw4EZBym7aV90zFSA=
6,4,/3SicPR5ELWFcYWOcJgesxNWv98=,WM/vYk5AtXz0YsZZWKlWz4mpdA4=
5,3,/3SicPR5ELWFcYWOcJgesxNWv98=,lPFdynsIQtqqd4fHX64pxyZvI3I=
6,1,/3SicPR5ELWFcYWOcJgesxNWv98=,wyju2LvbEWQyUv1XToA3XoEFr5o=
5,1,/3SicPR5ELWFcYWOcJgesxNWv98=,efXEBrXuSrkvKqdSQc+Ts+B4Ae4=
6,2,/3SicPR5ELWFcYWOcJgesxNWv98=,GwB/enAPxYx85NjUnk1DG4L17Po=
5,2,/3SicPR5ELWFcYWOcJgesxNWv98=,lPFdynsIQtqqd4fHX64pxyZvI3I=
6,8,/3SicPR5ELWFcYWOcJgesxNWv98=,1cxUDrMLd5ZSSXWx57l5Wmwc2zs=
6,5,/3SicPR5ELWFcYWOcJgesxNWv98=,WM/vYk5AtXz0YsZZWKlWz4mpdA4=
6,7,/3SicPR5ELWFcYWOcJgesxNWv98=,Nvcl4Xi8yYrVP1Z7fnkbtvbbpXY=
6,9,/3SicPR5ELWFcYWOcJgesxNWv98=,1cxUDrMLd5ZSSXWx57l5Wmwc2zs=
6,6,/3SicPR5ELWFcYWOcJgesxNWv98=,Nvcl4Xi8yYrVP1Z7fnkbtvbbpXY=
5,5,/3SicPR5ELWFcYWOcJgesxNWv98=,got82rvZbcXw4EZBym7aV90zFSA=
5,6,/3SicPR5ELWFcYWOcJgesxNWv98=,lXvNf42xSauvEF4pLPdgcBZnbsE=
5,8,/3SicPR5ELWFcYWOcJgesxNWv98=,jDxOSxu+QfyRsjFcupCsryihI0g=
5,10,/3SicPR5ELWFcYWOcJgesxNWv98=,ccizplClQeV52OHCp+7QotZmB7E=
6,10,/3SicPR5ELWFcYWOcJgesxNWv98=,C5zP61/A7cvU/GU4DK5ja5VWayE=
5,9,/3SicPR5ELWFcYWOcJgesxNWv98=,jDxOSxu+QfyRsjFcupCsryihI0g=
5,7,/3SicPR5ELWFcYWOcJgesxNWv98=,lXvNf42xSauvEF4pLPdgcBZnbsE=
6,11,/3SicPR5ELWFcYWOcJgesxNWv98=,C5zP61/A7cvU/GU4DK5ja5VWayE=
6,12,/3SicPR5ELWFcYWOcJgesxNWv98=,Tt5NAi9561Nvg5QymlbnYWZxuUs=
5,11,/3SicPR5ELWFcYWOcJgesxNWv98=,ccizplClQeV52OHCp+7QotZmB7E=
5,12,/3SicPR5ELWFcYWOcJgesxNWv98=,eIKIetUDyfeZJ3g8jD2TZn8DtxM=
6,13,/3SicPR5ELWFcYWOcJgesxNWv98=,Tt5NAi9561Nvg5QymlbnYWZxuUs=
6,14,/3SicPR5ELWFcYWOcJgesxNWv98=,Mma+0fS/jbJwmd3wxVIV7J0dvwE=
5,14,/3SicPR5ELWFcYWOcJgesxNWv98=,SiOPXfsw34c08PQ7aIgWtP7IJRQ=
5,13,/3SicPR5ELWFcYWOcJgesxNWv98=,eIKIetUDyfeZJ3g8jD2TZn8DtxM=
8,14,/3SicPR5ELWFcYWOcJgesxNWv98=,+OyVYgzOwv626g7HmTxtNU+Ak1s=
8,13,/3SicPR5ELWFcYWOcJgesxNWv98=,ZPWzrDhbYp5Vn1ZkRVymOZzRdn0=
7,13,/3SicPR5ELWFcYWOcJgesxNWv98=,Tt5NAi9561Nvg5QymlbnYWZxuUs=
7,14,/3SicPR5ELWFcYWOcJgesxNWv98=,Mma+0fS/jbJwmd3wxVIV7J0dvwE=
8,12,/3SicPR5ELWFcYWOcJgesxNWv98=,ZPWzrDhbYp5Vn1ZkRVymOZzRdn0=
8,11,/3SicPR5ELWFcYWOcJgesxNWv98=,TuFZCzFuiQpudxauxe9kEHpjwSo=
7,11,/3SicPR5ELWFcYWOcJgesxNWv98=,C5zP61/A7cvU/GU4DK5ja5VWayE=
7,12,/3SicPR5ELWFcYWOcJgesxNWv98=,Tt5NAi9561Nvg5QymlbnYWZxuUs=
8,10,/3SicPR5ELWFcYWOcJgesxNWv98=,TuFZCzFuiQpudxauxe9kEHpjwSo=
8,9,/3SicPR5ELWFcYWOcJgesxNWv98=,0FXTqBlb/toLlwR6BOE7Yxh3S+k=
7,9,/3SicPR5ELWFcYWOcJgesxNWv98=,1cxUDrMLd5ZSSXWx57l5Wmwc2zs=
7,10,/3SicPR5ELWFcYWOcJgesxNWv98=,C5zP61/A7cvU/GU4DK5ja5VWayE=
8,8,/3SicPR5ELWFcYWOcJgesxNWv98=,0FXTqBlb/toLlwR6BOE7Yxh3S+k=
8,7,/3SicPR5ELWFcYWOcJgesxNWv98=,ZqlNoOSYHBaj9CQnrCJdE2LH6Ew=
7,8,/3SicPR5ELWFcYWOcJgesxNWv98=,1cxUDrMLd5ZSSXWx57l5Wmwc2zs=
7,7,/3SicPR5ELWFcYWOcJgesxNWv98=,Nvcl4Xi8yYrVP1Z7fnkbtvbbpXY=
8,6,/3SicPR5ELWFcYWOcJgesxNWv98=,ZqlNoOSYHBaj9CQnrCJdE2LH6Ew=
8,5,/3SicPR5ELWFcYWOcJgesxNWv98=,Ufm0mo7unPpBGPJcXAXLkWQo784=
7,5,/3SicPR5ELWFcYWOcJgesxNWv98=,WM/vYk5AtXz0YsZZWKlWz4mpdA4=
7,6,/3SicPR5ELWFcYWOcJgesxNWv98=,Nvcl4Xi8yYrVP1Z7fnkbtvbbpXY=
8,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,Ufm0mo7unPpBGPJcXAXLkWQo784=
8,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,5vsFo5Sy3TKY3eie5f1vf/9EWuc=
7,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,GwB/enAPxYx85NjUnk1DG4L17Po=
7,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,WM/vYk5AtXz0YsZZWKlWz4mpdA4=
8,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,5vsFo5Sy3TKY3eie5f1vf/9EWuc=
7,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,GwB/enAPxYx85NjUnk1DG4L17Po=
8,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,QICCtjYF8ZGxHjIMaWt62haK06g=
7,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,wyju2LvbEWQyUv1XToA3XoEFr5o=
10,6,7o70vfiA4RRD/hqCBnchsVOy9ko=,qBTreG+pj+fAFdGB25hlx3yriYE=
9,6,7o70vfiA4RRD/hqCBnchsVOy9ko=,ZqlNoOSYHBaj9CQnrCJdE2LH6Ew=
9,5,7o70vfiA4RRD/hqCBnchsVOy9ko=,Ufm0mo7unPpBGPJcXAXLkWQo784=
10,5,7o70vfiA4RRD/hqCBnchsVOy9ko=,OucggRtsDunKpGDiKFk9Buo/ut8=
10,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,OucggRtsDunKpGDiKFk9Buo/ut8=
9,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,5vsFo5Sy3TKY3eie5f1vf/9EWuc=
10,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,/KOPE05Ox08vTSvLkC/qbQpfJ6Q=
9,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,Ufm0mo7unPpBGPJcXAXLkWQo784=
10,7,7o70vfiA4RRD/hqCBnchsVOy9ko=,qBTreG+pj+fAFdGB25hlx3yriYE=
10,8,7o70vfiA4RRD/hqCBnchsVOy9ko=,POWllowqt8Q+1BB4J1GQMLx8abg=
9,8,7o70vfiA4RRD/hqCBnchsVOy9ko=,0FXTqBlb/toLlwR6BOE7Yxh3S+k=
9,7,7o70vfiA4RRD/hqCBnchsVOy9ko=,ZqlNoOSYHBaj9CQnrCJdE2LH6Ew=
9,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,QICCtjYF8ZGxHjIMaWt62haK06g=
10,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,/KOPE05Ox08vTSvLkC/qbQpfJ6Q=
9,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,5vsFo5Sy3TKY3eie5f1vf/9EWuc=
10,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,5nKgYJxoqPjmTCE4IbWCqPy2f3M=
10,9,7o70vfiA4RRD/hqCBnchsVOy9ko=,POWllowqt8Q+1BB4J1GQMLx8abg=
9,9,7o70vfiA4RRD/hqCBnchsVOy9ko=,0FXTqBlb/toLlwR6BOE7Yxh3S+k=
10,10,7o70vfiA4RRD/hqCBnchsVOy9ko=,c0iiv9PrBBUHy7cuY6budHLYid8=
9,10,7o70vfiA4RRD/hqCBnchsVOy9ko=,TuFZCzFuiQpudxauxe9kEHpjwSo=
10,12,7o70vfiA4RRD/hqCBnchsVOy9ko=,eQD6DiJIABBlWjc02Gw9CmGUGP0=
9,11,7o70vfiA4RRD/hqCBnchsVOy9ko=,TuFZCzFuiQpudxauxe9kEHpjwSo=
9,12,7o70vfiA4RRD/hqCBnchsVOy9ko=,ZPWzrDhbYp5Vn1ZkRVymOZzRdn0=
10,11,7o70vfiA4RRD/hqCBnchsVOy9ko=,c0iiv9PrBBUHy7cuY6budHLYid8=
10,13,7o70vfiA4RRD/hqCBnchsVOy9ko=,eQD6DiJIABBlWjc02Gw9CmGUGP0=
10,14,7o70vfiA4RRD/hqCBnchsVOy9ko=,ykcWVWyVvPMCGeEU0BZtH5Rs2YY=
9,14,7o70vfiA4RRD/hqCBnchsVOy9ko=,+OyVYgzOwv626g7HmTxtNU+Ak1s=
12,11,7o70vfiA4RRD/hqCBnchsVOy9ko=,IO5zxzwl+Ml5iaU0DSJm8nE1nxw=
9,13,7o70vfiA4RRD/hqCBnchsVOy9ko=,ZPWzrDhbYp5Vn1ZkRVymOZzRdn0=
12,12,7o70vfiA4RRD/hqCBnchsVOy9ko=,URdMDTsKkCaffqHRJ5wKeh+lT8Q=
11,12,7o70vfiA4RRD/hqCBnchsVOy9ko=,eQD6DiJIABBlWjc02Gw9CmGUGP0=
11,11,7o70vfiA4RRD/hqCBnchsVOy9ko=,c0iiv9PrBBUHy7cuY6budHLYid8=
12,14,7o70vfiA4RRD/hqCBnchsVOy9ko=,pHYuLXCm3/Khs7CJHTvLtP1vpgI=
12,13,7o70vfiA4RRD/hqCBnchsVOy9ko=,URdMDTsKkCaffqHRJ5wKeh+lT8Q=
11,13,7o70vfiA4RRD/hqCBnchsVOy9ko=,eQD6DiJIABBlWjc02Gw9CmGUGP0=
11,14,7o70vfiA4RRD/hqCBnchsVOy9ko=,ykcWVWyVvPMCGeEU0BZtH5Rs2YY=
12,10,7o70vfiA4RRD/hqCBnchsVOy9ko=,IO5zxzwl+Ml5iaU0DSJm8nE1nxw=
12,9,7o70vfiA4RRD/hqCBnchsVOy9ko=,jkWzN7BsFAJnHUI6pxRDS396EO8=
11,9,7o70vfiA4RRD/hqCBnchsVOy9ko=,POWllowqt8Q+1BB4J1GQMLx8abg=
11,10,7o70vfiA4RRD/hqCBnchsVOy9ko=,c0iiv9PrBBUHy7cuY6budHLYid8=
12,7,7o70vfiA4RRD/hqCBnchsVOy9ko=,f5K+JRdWj2EJBaofIZVcSENF4Io=
12,8,7o70vfiA4RRD/hqCBnchsVOy9ko=,jkWzN7BsFAJnHUI6pxRDS396EO8=
11,7,7o70vfiA4RRD/hqCBnchsVOy9ko=,qBTreG+pj+fAFdGB25hlx3yriYE=
11,8,7o70vfiA4RRD/hqCBnchsVOy9ko=,POWllowqt8Q+1BB4J1GQMLx8abg=
12,6,7o70vfiA4RRD/hqCBnchsVOy9ko=,f5K+JRdWj2EJBaofIZVcSENF4Io=
12,5,7o70vfiA4RRD/hqCBnchsVOy9ko=,e4UWbGfdDiyy/1X4Ydou22eNccw=
11,5,7o70vfiA4RRD/hqCBnchsVOy9ko=,OucggRtsDunKpGDiKFk9Buo/ut8=
11,6,7o70vfiA4RRD/hqCBnchsVOy9ko=,qBTreG+pj+fAFdGB25hlx3yriYE=
12,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,4ESEPDprVmOSSQEMr/yXMiSJRTA=
12,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,e4UWbGfdDiyy/1X4Ydou22eNccw=
11,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,OucggRtsDunKpGDiKFk9Buo/ut8=
11,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,/KOPE05Ox08vTSvLkC/qbQpfJ6Q=
12,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,4ESEPDprVmOSSQEMr/yXMiSJRTA=
12,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,4C/3jJzYX11DhdIM1UYToBotfgM=
11,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,5nKgYJxoqPjmTCE4IbWCqPy2f3M=
11,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,/KOPE05Ox08vTSvLkC/qbQpfJ6Q=
14,5,7o70vfiA4RRD/hqCBnchsVOy9ko=,+hSc1N46JKRFR7pFc1bbGKFcNM0=
12,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,4C/3jJzYX11DhdIM1UYToBotfgM=
11,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,5nKgYJxoqPjmTCE4IbWCqPy2f3M=
13,6,7o70vfiA4RRD/hqCBnchsVOy9ko=,f5K+JRdWj2EJBaofIZVcSENF4Io=
13,5,7o70vfiA4RRD/hqCBnchsVOy9ko=,e4UWbGfdDiyy/1X4Ydou22eNccw=
10,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,5nKgYJxoqPjmTCE4IbWCqPy2f3M=
14,6,7o70vfiA4RRD/hqCBnchsVOy9ko=,9JQPWnwtK/6WV4FQ/+NbCBepVl8=
9,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,QICCtjYF8ZGxHjIMaWt62haK06g=
8,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,QICCtjYF8ZGxHjIMaWt62haK06g=
6,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,wyju2LvbEWQyUv1XToA3XoEFr5o=
1,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,gMsRZa1cWfuRoztmeYUOtvni8b0=
15,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,E3uYXLQ2gzf0oDZnZ2MW4+FsUSQ=
14,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,E3uYXLQ2gzf0oDZnZ2MW4+FsUSQ=
7,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,wyju2LvbEWQyUv1XToA3XoEFr5o=
0,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,gMsRZa1cWfuRoztmeYUOtvni8b0=
15,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,+hSc1N46JKRFR7pFc1bbGKFcNM0=
0,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,FoxC3XQ1m0VZqoZ+dvIYWNLPQ/Y=
0,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,505FmM8ieibHe244tiVSbxDJuXI=
5,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,efXEBrXuSrkvKqdSQc+Ts+B4Ae4=
14,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,+hSc1N46JKRFR7pFc1bbGKFcNM0=
0,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,gMsRZa1cWfuRoztmeYUOtvni8b0=
0,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,FoxC3XQ1m0VZqoZ+dvIYWNLPQ/Y=
2,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,+xQRrxRoW/nOBE3rVeoybu0IuDY=
13,4,7o70vfiA4RRD/hqCBnchsVOy9ko=,e4UWbGfdDiyy/1X4Ydou22eNccw=
13,3,7o70vfiA4RRD/hqCBnchsVOy9ko=,4ESEPDprVmOSSQEMr/yXMiSJRTA=
4,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,efXEBrXuSrkvKqdSQc+Ts+B4Ae4=
3,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,+xQRrxRoW/nOBE3rVeoybu0IuDY=
0,10,7o70vfiA4RRD/hqCBnchsVOy9ko=,Q3DAxZ7/z/BAW5JVPf7E9eHzSNU=
0,8,7o70vfiA4RRD/hqCBnchsVOy9ko=,mMv6EN0MRp/vhG6ojz4mBwQ88IY=
0,7,7o70vfiA4RRD/hqCBnchsVOy9ko=,LrnTArJKi/716IDOY1vtPOYKRbA=
0,5,7o70vfiA4RRD/hqCBnchsVOy9ko=,505FmM8ieibHe244tiVSbxDJuXI=
0,6,7o70vfiA4RRD/hqCBnchsVOy9ko=,LrnTArJKi/716IDOY1vtPOYKRbA=
0,9,7o70vfiA4RRD/hqCBnchsVOy9ko=,mMv6EN0MRp/vhG6ojz4mBwQ88IY=
0,12,7o70vfiA4RRD/hqCBnchsVOy9ko=,iiZxzPX/s1POFway4WPpXuPSGy8=
0,13,7o70vfiA4RRD/hqCBnchsVOy9ko=,iiZxzPX/s1POFway4WPpXuPSGy8=
0,11,7o70vfiA4RRD/hqCBnchsVOy9ko=,Q3DAxZ7/z/BAW5JVPf7E9eHzSNU=
0,14,7o70vfiA4RRD/hqCBnchsVOy9ko=,vN+zjLVSMPycr2+Xn4pxhn3YFmM=
15,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,1wgHLnnYCmQXr/gmqceelIsI8ok=
14,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,1wgHLnnYCmQXr/gmqceelIsI8ok=
0,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,vN+zjLVSMPycr2+Xn4pxhn3YFmM=
4,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,SiOPXfsw34c08PQ7aIgWtP7IJRQ=
15,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,1wgHLnnYCmQXr/gmqceelIsI8ok=
2,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,xvvdOg1d7Ceo2H9PIgvCb2bOc5A=
13,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,4ESEPDprVmOSSQEMr/yXMiSJRTA=
13,0,7o70vfiA4RRD/hqCBnchsVOy9ko=,4C/3jJzYX11DhdIM1UYToBotfgM=
15,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,E3uYXLQ2gzf0oDZnZ2MW4+FsUSQ=
14,2,7o70vfiA4RRD/hqCBnchsVOy9ko=,E3uYXLQ2gzf0oDZnZ2MW4+FsUSQ=
13,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,4C/3jJzYX11DhdIM1UYToBotfgM=
1,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,vN+zjLVSMPycr2+Xn4pxhn3YFmM=
3,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,xvvdOg1d7Ceo2H9PIgvCb2bOc5A=
14,1,7o70vfiA4RRD/hqCBnchsVOy9ko=,1wgHLnnYCmQXr/gmqceelIsI8ok=
8,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,+OyVYgzOwv626g7HmTxtNU+Ak1s=
7,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,Mma+0fS/jbJwmd3wxVIV7J0dvwE=
6,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,Mma+0fS/jbJwmd3wxVIV7J0dvwE=
5,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,SiOPXfsw34c08PQ7aIgWtP7IJRQ=
12,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,pHYuLXCm3/Khs7CJHTvLtP1vpgI=
11,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,ykcWVWyVvPMCGeEU0BZtH5Rs2YY=
10,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,ykcWVWyVvPMCGeEU0BZtH5Rs2YY=
9,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,+OyVYgzOwv626g7HmTxtNU+Ak1s=
14,7,7o70vfiA4RRD/hqCBnchsVOy9ko=,9JQPWnwtK/6WV4FQ/+NbCBepVl8=
15,9,7o70vfiA4RRD/hqCBnchsVOy9ko=,VOLzajfB6uNY5S+ZXAcfDtAv+aw=
15,10,7o70vfiA4RRD/hqCBnchsVOy9ko=,h6/2KMVBkrKYo0bdkv+00dgYH58=
13,8,7o70vfiA4RRD/hqCBnchsVOy9ko=,jkWzN7BsFAJnHUI6pxRDS396EO8=
13,9,7o70vfiA4RRD/hqCBnchsVOy9ko=,jkWzN7BsFAJnHUI6pxRDS396EO8=
13,10,7o70vfiA4RRD/hqCBnchsVOy9ko=,IO5zxzwl+Ml5iaU0DSJm8nE1nxw=
13,7,7o70vfiA4RRD/hqCBnchsVOy9ko=,f5K+JRdWj2EJBaofIZVcSENF4Io=
13,15,7o70vfiA4RRD/hqCBnchsVOy9ko=,pHYuLXCm3/Khs7CJHTvLtP1vpgI=
14,10,7o70vfiA4RRD/hqCBnchsVOy9ko=,h6/2KMVBkrKYo0bdkv+00dgYH58=
15,6,7o70vfiA4RRD/hqCBnchsVOy9ko=,9JQPWnwtK/6WV4FQ/+NbCBepVl8=
15,5,7o70vfiA4RRD/hqCBnchsVOy9ko=,+hSc1N46JKRFR7pFc1bbGKFcNM0=
