-16,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,JvwWVn+qADrK4aOMzlZa/MPxQOw=
-12,-15,R24ubFp9xnCXVT5A1hb+0gBAg2U=,BPjXiKf88OpNXM2flyKssMonOGQ=
-13,-15,R24ubFp9xnCXVT5A1hb+0gBAg2U=,nglZd4cN+hcOlY0hZkSooWowHnc=
-14,-13,R24ubFp9xnCXVT5A1hb+0gBAg2U=,sByumGf3p6NJzoUTolm7PfYJuq0=
-13,-14,R24ubFp9xnCXVT5A1hb+0gBAg2U=,sByumGf3p6NJzoUTolm7PfYJuq0=
-16,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,qxgRaGqRYCKG4Zrc4+H7oMsOutI=
-12,-1,R24ubFp9xnCXVT5A1hb+0gBAg2U=,heUgbIgg3FCczWvKVXYUu6CI+I4=
-14,-15,R24ubFp9xnCXVT5A1hb+0gBAg2U=,nglZd4cN+hcOlY0hZkSooWowHnc=
-16,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,gvpuOA8LMKZprfrS74BoNJF4JGI=
-13,-1,R24ubFp9xnCXVT5A1hb+0gBAg2U=,mIiFPuhEXGj3IEyOIQC7+38GbJo=
-14,-14,R24ubFp9xnCXVT5A1hb+0gBAg2U=,sByumGf3p6NJzoUTolm7PfYJuq0=
-15,-1,R24ubFp9xnCXVT5A1hb+0gBAg2U=,gvpuOA8LMKZprfrS74BoNJF4JGI=
-14,-16,R24ubFp9xnCXVT5A1hb+0gBAg2U=,nglZd4cN+hcOlY0hZkSooWowHnc=
-16,-15,R24ubFp9xnCXVT5A1hb+0gBAg2U=,WpddmYOGjFyRKakZvW36RtiXBmw=
-15,-14,R24ubFp9xnCXVT5A1hb+0gBAg2U=,sHjK0vpQ9OC+JiyROvLSmepUo/M=
-16,-14,R24ubFp9xnCXVT5A1hb+0gBAg2U=,sHjK0vpQ9OC+JiyROvLSmepUo/M=
-14,-1,R24ubFp9xnCXVT5A1hb+0gBAg2U=,mIiFPuhEXGj3IEyOIQC7+38GbJo=
-15,-16,R24ubFp9xnCXVT5A1hb+0gBAg2U=,WpddmYOGjFyRKakZvW36RtiXBmw=
-15,-15,R24ubFp9xnCXVT5A1hb+0gBAg2U=,WpddmYOGjFyRKakZvW36RtiXBmw=
-10,-1,R24ubFp9xnCXVT5A1hb+0gBAg2U=,g4tWVI/1+RWrjoThWQnXvincbo4=
-11,-1,R24ubFp9xnCXVT5A1hb+0gBAg2U=,heUgbIgg3FCczWvKVXYUu6CI+I4=
-9,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,g4tWVI/1+RWrjoThWQnXvincbo4=
-9,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,gUQ/ZED/N3B5ZYEsCkJWc+ilHY0=
-9,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,gUQ/ZED/N3B5ZYEsCkJWc+ilHY0=
-9,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,O6VHdEG2h+TbJc5uUXgHTM3/TMs=
-8,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,mSEVdeTl2gfBvitGlUc9cFYboVk=
-8,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,uFSQujh019t3DPpTX6eR6+daJi8=
-8,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,tDjQ6q43woLubOwxErtw8yrn+OY=
-8,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,tDjQ6q43woLubOwxErtw8yrn+OY=
-9,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,O6VHdEG2h+TbJc5uUXgHTM3/TMs=
-8,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,YPVPLw2t/TBNmCSLPTSkF4Np81w=
-8,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,uFSQujh019t3DPpTX6eR6+daJi8=
-9,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,DcSL29Evgs8U4QXSkCEgKyQPIIk=
-6,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,DLQcxNjnnZdz0rmiCDQPstPEKJg=
-6,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,lEyf9cw071R27taQ8yUD5MUnVhk=
-6,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,lEyf9cw071R27taQ8yUD5MUnVhk=
-6,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,4GqScM44XA9c6pvCIg5Q19lpxwo=
-7,-4,R24ubFp9xnCXVT5A1hb+0gBAg2U=,tDjQ6q43woLubOwxErtw8yrn+OY=
-7,-6,R24ubFp9xnCXVT5A1hb+0gBAg2U=,uFSQujh019t3DPpTX6eR6+daJi8=
-7,-7,R24ubFp9xnCXVT5A1hb+0gBAg2U=,YPVPLw2t/TBNmCSLPTSkF4Np81w=
-7,-5,R24ubFp9xnCXVT5A1hb+0gBAg2U=,uFSQujh019t3DPpTX6eR6+daJi8=
-6,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,aKqfE29aCHYYdEhBwD32bwWzwqc=
-7,-2,R24ubFp9xnCXVT5A1hb+0gBAg2U=,mSEVdeTl2gfBvitGlUc9cFYboVk=
-6,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,DLQcxNjnnZdz0rmiCDQPstPEKJg=
-7,-3,R24ubFp9xnCXVT5A1hb+0gBAg2U=,tDjQ6q43woLubOwxErtw8yrn+OY=
-5,-5,kDNYfG7qT4e9wmip38egDNyD9BA=,lEyf9cw071R27taQ8yUD5MUnVhk=
-5,-2,kDNYfG7qT4e9wmip38egDNyD9BA=,aKqfE29aCHYYdEhBwD32bwWzwqc=
-4,-2,kDNYfG7qT4e9wmip38egDNyD9BA=,XhkH45S1Il2RDuD7yleIoBSvthQ=
-4,-4,kDNYfG7qT4e9wmip38egDNyD9BA=,TCLfcVOYRFUXTaOJAq2Ewqm0RnM=
-5,-4,kDNYfG7qT4e9wmip38egDNyD9BA=,DLQcxNjnnZdz0rmiCDQPstPEKJg=
-5,-3,kDNYfG7qT4e9wmip38egDNyD9BA=,DLQcxNjnnZdz0rmiCDQPstPEKJg=
-4,-3,kDNYfG7qT4e9wmip38egDNyD9BA=,TCLfcVOYRFUXTaOJAq2Ewqm0RnM=
-4,-5,kDNYfG7qT4e9wmip38egDNyD9BA=,twiuv2N8cmQRVmwMDsRuqM5923g=
-2,-5,kDNYfG7qT4e9wmip38egDNyD9BA=,tLCplOqVQF/ObNTzEykMqk2L5J8=
-3,-5,kDNYfG7qT4e9wmip38egDNyD9BA=,twiuv2N8cmQRVmwMDsRuqM5923g=
-3,-4,kDNYfG7qT4e9wmip38egDNyD9BA=,TCLfcVOYRFUXTaOJAq2Ewqm0RnM=
-3,-2,kDNYfG7qT4e9wmip38egDNyD9BA=,XhkH45S1Il2RDuD7yleIoBSvthQ=
-2,-3,kDNYfG7qT4e9wmip38egDNyD9BA=,nr4TemzMWSuz/XbulzwxIrK6lk8=
-2,-4,kDNYfG7qT4e9wmip38egDNyD9BA=,nr4TemzMWSuz/XbulzwxIrK6lk8=
-2,-2,kDNYfG7qT4e9wmip38egDNyD9BA=,u1JbX+9VHKmnZEqQGoyFgZXQc3w=
-3,-3,kDNYfG7qT4e9wmip38egDNyD9BA=,TCLfcVOYRFUXTaOJAq2Ewqm0RnM=
-4,-7,kDNYfG7qT4e9wmip38egDNyD9BA=,R4lxdvTNFxpMQf2gfbd2La/76pA=
-2,-6,kDNYfG7qT4e9wmip38egDNyD9BA=,tLCplOqVQF/ObNTzEykMqk2L5J8=
-3,-7,kDNYfG7qT4e9wmip38egDNyD9BA=,R4lxdvTNFxpMQf2gfbd2La/76pA=
-4,-6,kDNYfG7qT4e9wmip38egDNyD9BA=,twiuv2N8cmQRVmwMDsRuqM5923g=
-3,-6,kDNYfG7qT4e9wmip38egDNyD9BA=,twiuv2N8cmQRVmwMDsRuqM5923g=
-5,-6,kDNYfG7qT4e9wmip38egDNyD9BA=,lEyf9cw071R27taQ8yUD5MUnVhk=
-5,-7,kDNYfG7qT4e9wmip38egDNyD9BA=,4GqScM44XA9c6pvCIg5Q19lpxwo=
-2,-7,kDNYfG7qT4e9wmip38egDNyD9BA=,zXZXW/mlLX9pDriU0d3sep2S8FI=
-3,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,R4lxdvTNFxpMQf2gfbd2La/76pA=
-2,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,zXZXW/mlLX9pDriU0d3sep2S8FI=
-3,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,nM9wMfFjwQpkZzEkJB60iW3baE8=
-2,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,7OpfSFu4mILfKN4jYOG0zbZuZkU=
-3,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,nM9wMfFjwQpkZzEkJB60iW3baE8=
-3,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,zBw2BZanTuThtgkLKyN6cFKhFmY=
-2,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,7OpfSFu4mILfKN4jYOG0zbZuZkU=
-2,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,vbZZDAzJCPlYQv5KVtvyR6UAM70=
-3,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,N2WlkBnTcv5gCozxawsDD74du+A=
-2,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,vV58oI6E91MneYo4DAK4xxwipiw=
-3,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,zBw2BZanTuThtgkLKyN6cFKhFmY=
-2,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,vbZZDAzJCPlYQv5KVtvyR6UAM70=
-4,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,N2WlkBnTcv5gCozxawsDD74du+A=
-5,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,X5vIvzqlAymzgE70KLgr+O64cq4=
-5,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,g0AvkCtk8Q3Ujd8QzscE9xJ6p4Y=
-4,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,zBw2BZanTuThtgkLKyN6cFKhFmY=
-5,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,g0AvkCtk8Q3Ujd8QzscE9xJ6p4Y=
-4,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,QOAmBEr/8DLWInWEEGQcinbJiZc=
-5,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,8tw9WgThismx2sN72CeX7s1SwKI=
-4,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,N2WlkBnTcv5gCozxawsDD74du+A=
-9,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,7zfHPc12sUMB/QmnLRZJ/IeK2RE=
-9,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,JmfnC2W59/jne97qtYvDEjtw6Y8=
-7,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,elKUAl7j3d7Ip78yxz1oAnOXVjg=
-6,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,g0AvkCtk8Q3Ujd8QzscE9xJ6p4Y=
-9,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,JmfnC2W59/jne97qtYvDEjtw6Y8=
-9,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,Tv4SgPzu+rEI+a9znaI0e6b855k=
-8,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,2qlFStl4I1VkI2xkFXZwkrnPkF4=
-7,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,2qlFStl4I1VkI2xkFXZwkrnPkF4=
-7,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,2qlFStl4I1VkI2xkFXZwkrnPkF4=
-6,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,g0AvkCtk8Q3Ujd8QzscE9xJ6p4Y=
-6,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,8tw9WgThismx2sN72CeX7s1SwKI=
-8,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,elKUAl7j3d7Ip78yxz1oAnOXVjg=
-8,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,oLzCom9V7a0x3PzMf9C5Gw78RKI=
-6,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,X5vIvzqlAymzgE70KLgr+O64cq4=
-8,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,2qlFStl4I1VkI2xkFXZwkrnPkF4=
-9,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,RFSJCfYozVHhM3K4tRLX4LhcNvA=
-7,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,oLzCom9V7a0x3PzMf9C5Gw78RKI=
-8,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,YPVPLw2t/TBNmCSLPTSkF4Np81w=
-9,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,RFSJCfYozVHhM3K4tRLX4LhcNvA=
-7,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,z5od6n8dAjXhZVksJpgeCdXL2oU=
-8,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,z5od6n8dAjXhZVksJpgeCdXL2oU=
-9,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,DcSL29Evgs8U4QXSkCEgKyQPIIk=
-7,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,YPVPLw2t/TBNmCSLPTSkF4Np81w=
-5,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,X5vIvzqlAymzgE70KLgr+O64cq4=
-5,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,J7FNiHaInwVpv2LIrUMPDDyzpLU=
-6,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,J7FNiHaInwVpv2LIrUMPDDyzpLU=
-4,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,zBw2BZanTuThtgkLKyN6cFKhFmY=
-6,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,J7FNiHaInwVpv2LIrUMPDDyzpLU=
-10,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,Tv4SgPzu+rEI+a9znaI0e6b855k=
-8,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,z5od6n8dAjXhZVksJpgeCdXL2oU=
-9,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,7zfHPc12sUMB/QmnLRZJ/IeK2RE=
-8,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,elKUAl7j3d7Ip78yxz1oAnOXVjg=
-12,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,BPjXiKf88OpNXM2flyKssMonOGQ=
-13,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,nglZd4cN+hcOlY0hZkSooWowHnc=
-11,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,BPjXiKf88OpNXM2flyKssMonOGQ=
-7,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,z5od6n8dAjXhZVksJpgeCdXL2oU=
-6,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,X5vIvzqlAymzgE70KLgr+O64cq4=
-5,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,J7FNiHaInwVpv2LIrUMPDDyzpLU=
-8,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,oLzCom9V7a0x3PzMf9C5Gw78RKI=
-5,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,aKqfE29aCHYYdEhBwD32bwWzwqc=
-4,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,nM9wMfFjwQpkZzEkJB60iW3baE8=
-4,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,XhkH45S1Il2RDuD7yleIoBSvthQ=
-6,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,aKqfE29aCHYYdEhBwD32bwWzwqc=
-4,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,nM9wMfFjwQpkZzEkJB60iW3baE8=
-7,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,elKUAl7j3d7Ip78yxz1oAnOXVjg=
-6,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,4GqScM44XA9c6pvCIg5Q19lpxwo=
-9,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,Tv4SgPzu+rEI+a9znaI0e6b855k=
-5,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,4GqScM44XA9c6pvCIg5Q19lpxwo=
-3,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,XhkH45S1Il2RDuD7yleIoBSvthQ=
-8,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,mSEVdeTl2gfBvitGlUc9cFYboVk=
-2,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,u1JbX+9VHKmnZEqQGoyFgZXQc3w=
-9,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,g4tWVI/1+RWrjoThWQnXvincbo4=
-16,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,gvpuOA8LMKZprfrS74BoNJF4JGI=
-4,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,R4lxdvTNFxpMQf2gfbd2La/76pA=
-7,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,mSEVdeTl2gfBvitGlUc9cFYboVk=
-1,-3,kDNYfG7qT4e9wmip38egDNyD9BA=,nr4TemzMWSuz/XbulzwxIrK6lk8=
