28,-4,94YYeC+cb9/dfK5NhpRqyJF5bRE=,R9Y3JPAfGL3cAzd4RwQMkVPD7js=
27,-5,94YYeC+cb9/dfK5NhpRqyJF5bRE=,bsOGu4litR7yQS4N5vIDwRtfFJY=
28,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,W6hHR1H0HrUcDghYvxIWg0q/zfk=
27,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,pBDiPb5Fs/NbGxsKOxdYsoEAHZs=
28,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,R9Y3JPAfGL3cAzd4RwQMkVPD7js=
27,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,eNxBzo8e+KUupBa3OvuwaRqNy58=
25,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,iNxR6DbMlLBmKAoLJJKZFthixYU=
25,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,CpC/+vcCyG2nl/Wq8SiENT7638Y=
26,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,pBDiPb5Fs/NbGxsKOxdYsoEAHZs=
26,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,eNxBzo8e+KUupBa3OvuwaRqNy58=
23,-5,94YYeC+cb9/dfK5NhpRqyJF5bRE=,eHMPYqQO5FiocgoiGS6ThSxSqbg=
23,-4,94YYeC+cb9/dfK5NhpRqyJF5bRE=,sbbqPUwTe9+GyoqM9ASb4uDpgVw=
24,-5,94YYeC+cb9/dfK5NhpRqyJF5bRE=,zCGe53yfL+o25VQy2YUoFaaP24Y=
24,-4,94YYeC+cb9/dfK5NhpRqyJF5bRE=,iNxR6DbMlLBmKAoLJJKZFthixYU=
26,-4,94YYeC+cb9/dfK5NhpRqyJF5bRE=,pBDiPb5Fs/NbGxsKOxdYsoEAHZs=
25,-4,94YYeC+cb9/dfK5NhpRqyJF5bRE=,iNxR6DbMlLBmKAoLJJKZFthixYU=
26,-5,94YYeC+cb9/dfK5NhpRqyJF5bRE=,bsOGu4litR7yQS4N5vIDwRtfFJY=
25,-5,94YYeC+cb9/dfK5NhpRqyJF5bRE=,zCGe53yfL+o25VQy2YUoFaaP24Y=
24,-6,94YYeC+cb9/dfK5NhpRqyJF5bRE=,zCGe53yfL+o25VQy2YUoFaaP24Y=
23,-9,94YYeC+cb9/dfK5NhpRqyJF5bRE=,d8LW3jYnrl6iRMd7vf2Isk3AEws=
18,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,44Uytak8pKb+1FYmPy5nTIpE2b4=
17,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,eZHRLRqwi+Tvu/zPy1ESUCsYpos=
26,-6,94YYeC+cb9/dfK5NhpRqyJF5bRE=,bsOGu4litR7yQS4N5vIDwRtfFJY=
23,-7,94YYeC+cb9/dfK5NhpRqyJF5bRE=,8STOfq/OHwMySEOuvM6AxUyS3O0=
25,-9,94YYeC+cb9/dfK5NhpRqyJF5bRE=,sCrF89IAS8QQHj4wYEhn0lJWrqg=
26,-7,94YYeC+cb9/dfK5NhpRqyJF5bRE=,WM9i/WlmrBsIqNMFrkj8xu8SRr0=
26,-8,94YYeC+cb9/dfK5NhpRqyJF5bRE=,WM9i/WlmrBsIqNMFrkj8xu8SRr0=
26,-9,94YYeC+cb9/dfK5NhpRqyJF5bRE=,nCmPlgtBsgCCFEdejDP4vieiAog=
25,-7,94YYeC+cb9/dfK5NhpRqyJF5bRE=,Oq74UyoAP+FQGoVFb4pyq1mG6/0=
23,-6,94YYeC+cb9/dfK5NhpRqyJF5bRE=,eHMPYqQO5FiocgoiGS6ThSxSqbg=
24,-8,94YYeC+cb9/dfK5NhpRqyJF5bRE=,Oq74UyoAP+FQGoVFb4pyq1mG6/0=
25,-6,94YYeC+cb9/dfK5NhpRqyJF5bRE=,zCGe53yfL+o25VQy2YUoFaaP24Y=
25,-8,94YYeC+cb9/dfK5NhpRqyJF5bRE=,Oq74UyoAP+FQGoVFb4pyq1mG6/0=
24,-9,94YYeC+cb9/dfK5NhpRqyJF5bRE=,sCrF89IAS8QQHj4wYEhn0lJWrqg=
24,-7,94YYeC+cb9/dfK5NhpRqyJF5bRE=,Oq74UyoAP+FQGoVFb4pyq1mG6/0=
23,-8,94YYeC+cb9/dfK5NhpRqyJF5bRE=,8STOfq/OHwMySEOuvM6AxUyS3O0=
25,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,CpC/+vcCyG2nl/Wq8SiENT7638Y=
26,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,eNxBzo8e+KUupBa3OvuwaRqNy58=
28,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,W6hHR1H0HrUcDghYvxIWg0q/zfk=
27,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,eNxBzo8e+KUupBa3OvuwaRqNy58=
23,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,sbbqPUwTe9+GyoqM9ASb4uDpgVw=
23,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,Sh8ubVsW39iwDk8tMSMbCX/6niY=
24,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,CpC/+vcCyG2nl/Wq8SiENT7638Y=
23,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,Sh8ubVsW39iwDk8tMSMbCX/6niY=
24,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,CpC/+vcCyG2nl/Wq8SiENT7638Y=
24,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,iNxR6DbMlLBmKAoLJJKZFthixYU=
22,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,Sh8ubVsW39iwDk8tMSMbCX/6niY=
22,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,sbbqPUwTe9+GyoqM9ASb4uDpgVw=
21,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,5KWYRnRxbEuoFJRJDnXtGIBx2YQ=
20,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,5KWYRnRxbEuoFJRJDnXtGIBx2YQ=
19,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,4t57YArlE68wTxkyzdo//CyZFfE=
20,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,5KWYRnRxbEuoFJRJDnXtGIBx2YQ=
22,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,Sh8ubVsW39iwDk8tMSMbCX/6niY=
19,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,44Uytak8pKb+1FYmPy5nTIpE2b4=
21,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,5KWYRnRxbEuoFJRJDnXtGIBx2YQ=
21,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,VjPCuEvnn8vi25wYnPB1Ac1wYLY=
20,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,VjPCuEvnn8vi25wYnPB1Ac1wYLY=
19,-1,94YYeC+cb9/dfK5NhpRqyJF5bRE=,44Uytak8pKb+1FYmPy5nTIpE2b4=
30,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,DTgmuXEZULArAtT0MS5JChVY9e0=
30,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,sm6tqTsxdcs/5oHVlLCeMPeUUtI=
29,-3,94YYeC+cb9/dfK5NhpRqyJF5bRE=,R9Y3JPAfGL3cAzd4RwQMkVPD7js=
29,-2,94YYeC+cb9/dfK5NhpRqyJF5bRE=,W6hHR1H0HrUcDghYvxIWg0q/zfk=
30,-4,94YYeC+cb9/dfK5NhpRqyJF5bRE=,DTgmuXEZULArAtT0MS5JChVY9e0=
30,-5,94YYeC+cb9/dfK5NhpRqyJF5bRE=,YhyZsvG4A1KDUMqzmOFenrL8U1Y=
29,-4,94YYeC+cb9/dfK5NhpRqyJF5bRE=,R9Y3JPAfGL3cAzd4RwQMkVPD7js=
29,-5,94YYeC+cb9/dfK5NhpRqyJF5bRE=,PXqYL3oKyllyJ+7qeFRE86/4uwA=
29,-7,94YYeC+cb9/dfK5NhpRqyJF5bRE=,1dcp+KAYP2ObYUYekfjwhNv/a/8=
30,-6,94YYeC+cb9/dfK5NhpRqyJF5bRE=,YhyZsvG4A1KDUMqzmOFenrL8U1Y=
29,-6,94YYeC+cb9/dfK5NhpRqyJF5bRE=,PXqYL3oKyllyJ+7qeFRE86/4uwA=
30,-7,94YYeC+cb9/dfK5NhpRqyJF5bRE=,mbBMKMyW28JYjp+KL1Jr0LmQNN0=
29,-9,94YYeC+cb9/dfK5NhpRqyJF5bRE=,ogxj698s++s80ZeZhdLwYs25vdw=
30,-11,94YYeC+cb9/dfK5NhpRqyJF5bRE=,wmCiey83H5uqid6MctcpbHjzLjA=
29,-8,94YYeC+cb9/dfK5NhpRqyJF5bRE=,1dcp+KAYP2ObYUYekfjwhNv/a/8=
30,-10,94YYeC+cb9/dfK5NhpRqyJF5bRE=,/NOm08FrKZ+M+UhEmrszQ+G0zK4=
29,-11,94YYeC+cb9/dfK5NhpRqyJF5bRE=,fftsyn3BrTGZEEH1uDr3PrHed1w=
30,-8,94YYeC+cb9/dfK5NhpRqyJF5bRE=,mbBMKMyW28JYjp+KL1Jr0LmQNN0=
30,-9,94YYeC+cb9/dfK5NhpRqyJF5bRE=,/NOm08FrKZ+M+UhEmrszQ+G0zK4=
29,-10,94YYeC+cb9/dfK5NhpRqyJF5bRE=,ogxj698s++s80ZeZhdLwYs25vdw=
30,-12,94YYeC+cb9/dfK5NhpRqyJF5bRE=,wmCiey83H5uqid6MctcpbHjzLjA=
30,-13,94YYeC+cb9/dfK5NhpRqyJF5bRE=,zQzDxc3e1H01o0/fZ49AN+HOSNk=
29,-12,94YYeC+cb9/dfK5NhpRqyJF5bRE=,fftsyn3BrTGZEEH1uDr3PrHed1w=
29,-13,94YYeC+cb9/dfK5NhpRqyJF5bRE=,HjjG38zcBdYNUGfa/4zNd8G3XTU=
28,-13,94YYeC+cb9/dfK5NhpRqyJF5bRE=,HjjG38zcBdYNUGfa/4zNd8G3XTU=
27,-12,94YYeC+cb9/dfK5NhpRqyJF5bRE=,16ccG1yrfJ9OM3iKrlYU8hqwHmM=
28,-12,94YYeC+cb9/dfK5NhpRqyJF5bRE=,fftsyn3BrTGZEEH1uDr3PrHed1w=
27,-13,94YYeC+cb9/dfK5NhpRqyJF5bRE=,GSFqmwrpKGFSVeE/RyKhAl7WsXQ=
26,-12,94YYeC+cb9/dfK5NhpRqyJF5bRE=,16ccG1yrfJ9OM3iKrlYU8hqwHmM=
25,-13,94YYeC+cb9/dfK5NhpRqyJF5bRE=,+T7nxx7KFpMVWxttIdEqTdPkE6M=
25,-12,94YYeC+cb9/dfK5NhpRqyJF5bRE=,lRhceGXV3mntPTP1fS892xl8gI4=
26,-13,94YYeC+cb9/dfK5NhpRqyJF5bRE=,GSFqmwrpKGFSVeE/RyKhAl7WsXQ=
26,-15,MSki5xigabgPzRy9oT7KamgqQwc=,6lBkGlj7JJd+KI9SBc/EtBHM6zs=
26,-14,MSki5xigabgPzRy9oT7KamgqQwc=,GSFqmwrpKGFSVeE/RyKhAl7WsXQ=
25,-15,MSki5xigabgPzRy9oT7KamgqQwc=,ieA6mm0VCL3EqVHvgf6rb1Xke0s=
25,-14,MSki5xigabgPzRy9oT7KamgqQwc=,+T7nxx7KFpMVWxttIdEqTdPkE6M=
24,-12,MSki5xigabgPzRy9oT7KamgqQwc=,lRhceGXV3mntPTP1fS892xl8gI4=
24,-15,MSki5xigabgPzRy9oT7KamgqQwc=,ieA6mm0VCL3EqVHvgf6rb1Xke0s=
24,-13,MSki5xigabgPzRy9oT7KamgqQwc=,+T7nxx7KFpMVWxttIdEqTdPkE6M=
23,-12,MSki5xigabgPzRy9oT7KamgqQwc=,eFpp+i4zj/ZFRtbadiBj67023Oo=
23,-13,MSki5xigabgPzRy9oT7KamgqQwc=,Cor0pLdxLU9u8KvmCCSvQ0KuXQA=
22,-12,MSki5xigabgPzRy9oT7KamgqQwc=,eFpp+i4zj/ZFRtbadiBj67023Oo=
23,-15,MSki5xigabgPzRy9oT7KamgqQwc=,DkHpJo1WXkoMKO4K/nsx0H+0lCw=
21,-12,MSki5xigabgPzRy9oT7KamgqQwc=,Ylu2jzeJhcmR4vSzSiHBkhoiABQ=
23,-14,MSki5xigabgPzRy9oT7KamgqQwc=,Cor0pLdxLU9u8KvmCCSvQ0KuXQA=
24,-14,MSki5xigabgPzRy9oT7KamgqQwc=,+T7nxx7KFpMVWxttIdEqTdPkE6M=
22,-13,MSki5xigabgPzRy9oT7KamgqQwc=,Cor0pLdxLU9u8KvmCCSvQ0KuXQA=
21,-13,MSki5xigabgPzRy9oT7KamgqQwc=,FqsWywKGkdb45RY60kHyzfZOumg=
22,-14,MSki5xigabgPzRy9oT7KamgqQwc=,Cor0pLdxLU9u8KvmCCSvQ0KuXQA=
21,-14,MSki5xigabgPzRy9oT7KamgqQwc=,FqsWywKGkdb45RY60kHyzfZOumg=
21,-15,MSki5xigabgPzRy9oT7KamgqQwc=,u0BCcHtmQZ5ooN2VWpW9+F5q+Jc=
22,-15,MSki5xigabgPzRy9oT7KamgqQwc=,DkHpJo1WXkoMKO4K/nsx0H+0lCw=
20,-12,MSki5xigabgPzRy9oT7KamgqQwc=,Ylu2jzeJhcmR4vSzSiHBkhoiABQ=
20,-13,MSki5xigabgPzRy9oT7KamgqQwc=,FqsWywKGkdb45RY60kHyzfZOumg=
19,-12,MSki5xigabgPzRy9oT7KamgqQwc=,eT8mYhFLJguVXb3lQAaJFhEwACU=
19,-13,MSki5xigabgPzRy9oT7KamgqQwc=,88tsqpMjZazTZUOaqlP5Ejr7p7A=
20,-14,MSki5xigabgPzRy9oT7KamgqQwc=,FqsWywKGkdb45RY60kHyzfZOumg=
19,-14,MSki5xigabgPzRy9oT7KamgqQwc=,88tsqpMjZazTZUOaqlP5Ejr7p7A=
20,-15,MSki5xigabgPzRy9oT7KamgqQwc=,u0BCcHtmQZ5ooN2VWpW9+F5q+Jc=
19,-15,MSki5xigabgPzRy9oT7KamgqQwc=,245umRE+wCZEUOgmk9dBCVQpq9E=
16,-6,MSki5xigabgPzRy9oT7KamgqQwc=,+0pYQXFTJtbl+8n/LU6gwZJuo0E=
16,-11,MSki5xigabgPzRy9oT7KamgqQwc=,mIZM/SSiBflhCDyCMmF90W4mDRM=
16,-4,MSki5xigabgPzRy9oT7KamgqQwc=,4i6k+A8CH5QHBs6BLm+urs99pDo=
16,-10,MSki5xigabgPzRy9oT7KamgqQwc=,VhceJbutmGRMGulOhIPnX4dfWVI=
16,-5,MSki5xigabgPzRy9oT7KamgqQwc=,+0pYQXFTJtbl+8n/LU6gwZJuo0E=
16,-7,MSki5xigabgPzRy9oT7KamgqQwc=,A+KCSLhikJBVUoNKqPeRLhyi7JM=
16,-8,MSki5xigabgPzRy9oT7KamgqQwc=,A+KCSLhikJBVUoNKqPeRLhyi7JM=
16,-9,MSki5xigabgPzRy9oT7KamgqQwc=,VhceJbutmGRMGulOhIPnX4dfWVI=
16,-2,MSki5xigabgPzRy9oT7KamgqQwc=,eZHRLRqwi+Tvu/zPy1ESUCsYpos=
16,-3,MSki5xigabgPzRy9oT7KamgqQwc=,4i6k+A8CH5QHBs6BLm+urs99pDo=
16,-1,MSki5xigabgPzRy9oT7KamgqQwc=,eZHRLRqwi+Tvu/zPy1ESUCsYpos=
18,-12,MSki5xigabgPzRy9oT7KamgqQwc=,eT8mYhFLJguVXb3lQAaJFhEwACU=
16,-13,MSki5xigabgPzRy9oT7KamgqQwc=,SnOtsQltvvi+ibkookGy/g9GsgM=
17,-13,MSki5xigabgPzRy9oT7KamgqQwc=,SnOtsQltvvi+ibkookGy/g9GsgM=
18,-13,MSki5xigabgPzRy9oT7KamgqQwc=,88tsqpMjZazTZUOaqlP5Ejr7p7A=
17,-12,MSki5xigabgPzRy9oT7KamgqQwc=,mIZM/SSiBflhCDyCMmF90W4mDRM=
16,-12,MSki5xigabgPzRy9oT7KamgqQwc=,mIZM/SSiBflhCDyCMmF90W4mDRM=
26,-16,MSki5xigabgPzRy9oT7KamgqQwc=,6lBkGlj7JJd+KI9SBc/EtBHM6zs=
25,-16,MSki5xigabgPzRy9oT7KamgqQwc=,ieA6mm0VCL3EqVHvgf6rb1Xke0s=
24,-16,MSki5xigabgPzRy9oT7KamgqQwc=,ieA6mm0VCL3EqVHvgf6rb1Xke0s=
23,-16,MSki5xigabgPzRy9oT7KamgqQwc=,DkHpJo1WXkoMKO4K/nsx0H+0lCw=
31,-13,MSki5xigabgPzRy9oT7KamgqQwc=,zQzDxc3e1H01o0/fZ49AN+HOSNk=
31,-12,MSki5xigabgPzRy9oT7KamgqQwc=,wmCiey83H5uqid6MctcpbHjzLjA=
31,-10,MSki5xigabgPzRy9oT7KamgqQwc=,/NOm08FrKZ+M+UhEmrszQ+G0zK4=
31,-11,MSki5xigabgPzRy9oT7KamgqQwc=,wmCiey83H5uqid6MctcpbHjzLjA=
17,-14,MSki5xigabgPzRy9oT7KamgqQwc=,SnOtsQltvvi+ibkookGy/g9GsgM=
16,-15,MSki5xigabgPzRy9oT7KamgqQwc=,nsyicV94OFuzAvYvU+p/j01x8T0=
17,-15,MSki5xigabgPzRy9oT7KamgqQwc=,nsyicV94OFuzAvYvU+p/j01x8T0=
16,-14,MSki5xigabgPzRy9oT7KamgqQwc=,SnOtsQltvvi+ibkookGy/g9GsgM=
18,-15,MSki5xigabgPzRy9oT7KamgqQwc=,245umRE+wCZEUOgmk9dBCVQpq9E=
18,-14,MSki5xigabgPzRy9oT7KamgqQwc=,88tsqpMjZazTZUOaqlP5Ejr7p7A=
31,-9,MSki5xigabgPzRy9oT7KamgqQwc=,/NOm08FrKZ+M+UhEmrszQ+G0zK4=
17,-16,MSki5xigabgPzRy9oT7KamgqQwc=,nsyicV94OFuzAvYvU+p/j01x8T0=
16,-16,MSki5xigabgPzRy9oT7KamgqQwc=,nsyicV94OFuzAvYvU+p/j01x8T0=
31,-8,MSki5xigabgPzRy9oT7KamgqQwc=,mbBMKMyW28JYjp+KL1Jr0LmQNN0=
18,-16,MSki5xigabgPzRy9oT7KamgqQwc=,245umRE+wCZEUOgmk9dBCVQpq9E=
31,-6,MSki5xigabgPzRy9oT7KamgqQwc=,YhyZsvG4A1KDUMqzmOFenrL8U1Y=
31,-5,MSki5xigabgPzRy9oT7KamgqQwc=,YhyZsvG4A1KDUMqzmOFenrL8U1Y=
31,-4,MSki5xigabgPzRy9oT7KamgqQwc=,DTgmuXEZULArAtT0MS5JChVY9e0=
31,-7,MSki5xigabgPzRy9oT7KamgqQwc=,mbBMKMyW28JYjp+KL1Jr0LmQNN0=
31,-3,MSki5xigabgPzRy9oT7KamgqQwc=,DTgmuXEZULArAtT0MS5JChVY9e0=
