-49,1,KwERC4u6QDVRlFwkJ/emZRuGhgA=,N69E7sJvL8HiiAIWzueBjnQSkJc=
-49,6,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ktT15j7arh0+v5hrHJe3JhJY0jM=
-49,2,KwERC4u6QDVRlFwkJ/emZRuGhgA=,uf7ESQpL10WSk1EAGeMTQkPkLRw=
-49,7,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ktT15j7arh0+v5hrHJe3JhJY0jM=
-49,8,KwERC4u6QDVRlFwkJ/emZRuGhgA=,FqOzpgQvuwU30FZGjntXPY9KUA8=
-49,5,KwERC4u6QDVRlFwkJ/emZRuGhgA=,KmjX7GFLXQJSauxxwNd2yvcOo0Y=
-49,11,KwERC4u6QDVRlFwkJ/emZRuGhgA=,TohSNOoi1Ry0iwhwvTkWOTbwxjU=
-49,12,KwERC4u6QDVRlFwkJ/emZRuGhgA=,5C1vPIx6ITBDPvIgyukLFe+AuQ4=
-49,9,KwERC4u6QDVRlFwkJ/emZRuGhgA=,FqOzpgQvuwU30FZGjntXPY9KUA8=
-49,10,KwERC4u6QDVRlFwkJ/emZRuGhgA=,TohSNOoi1Ry0iwhwvTkWOTbwxjU=
-52,1,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/n3f5c+1TK3F/LO4Rl51t51FSnQ=
-52,2,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Fgl+kmyrW/bEwcebdr1I3YwaDvE=
-52,12,KwERC4u6QDVRlFwkJ/emZRuGhgA=,f9SSzdSCuWhU6ZbJWtX1bTvQYdM=
-52,11,KwERC4u6QDVRlFwkJ/emZRuGhgA=,PVvY2oxh6rDUEoG+/PAcpOwfL68=
-52,10,KwERC4u6QDVRlFwkJ/emZRuGhgA=,PVvY2oxh6rDUEoG+/PAcpOwfL68=
-52,9,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Atj6h2PSHlQHSWXgy0etLph58rY=
-52,7,KwERC4u6QDVRlFwkJ/emZRuGhgA=,vK8IywXiWdxq0urxAgPtS4jAEXQ=
-52,3,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Fgl+kmyrW/bEwcebdr1I3YwaDvE=
-52,8,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Atj6h2PSHlQHSWXgy0etLph58rY=
-52,6,KwERC4u6QDVRlFwkJ/emZRuGhgA=,vK8IywXiWdxq0urxAgPtS4jAEXQ=
-52,4,KwERC4u6QDVRlFwkJ/emZRuGhgA=,PgSwo/9SqDRoaQZ8gpwmu8F9Al4=
-51,0,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/n3f5c+1TK3F/LO4Rl51t51FSnQ=
-52,5,KwERC4u6QDVRlFwkJ/emZRuGhgA=,PgSwo/9SqDRoaQZ8gpwmu8F9Al4=
-52,0,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/n3f5c+1TK3F/LO4Rl51t51FSnQ=
-50,0,KwERC4u6QDVRlFwkJ/emZRuGhgA=,N69E7sJvL8HiiAIWzueBjnQSkJc=
-49,0,KwERC4u6QDVRlFwkJ/emZRuGhgA=,N69E7sJvL8HiiAIWzueBjnQSkJc=
-49,15,KwERC4u6QDVRlFwkJ/emZRuGhgA=,//sKpmY2hH3XTt1pbPywvIi4cpE=
-50,14,KwERC4u6QDVRlFwkJ/emZRuGhgA=,//sKpmY2hH3XTt1pbPywvIi4cpE=
-49,14,KwERC4u6QDVRlFwkJ/emZRuGhgA=,//sKpmY2hH3XTt1pbPywvIi4cpE=
-50,15,KwERC4u6QDVRlFwkJ/emZRuGhgA=,//sKpmY2hH3XTt1pbPywvIi4cpE=
-51,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,n8qQJr/Vv+4KWCRK4tnq2gGkeVo=
-51,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,bQPZU9iI3rnN9WsthP8+LR21gy0=
-50,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,LRvHD+dBQmfGMvJ65tNvW0DX04U=
-50,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,JUcKnqOpVFNxr4CYhX3gA8r4CRA=
-50,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,LRvHD+dBQmfGMvJ65tNvW0DX04U=
-51,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,n8qQJr/Vv+4KWCRK4tnq2gGkeVo=
-51,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,6yqMbztzmEPQrgEOHEhjnTWhMDc=
-50,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Jh80QltiiwEB6vqW3pSDc1v0kwA=
-51,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,6yqMbztzmEPQrgEOHEhjnTWhMDc=
-50,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,hRDn/rFaRlUbdcTBDQ5DYLKPMBM=
-50,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,hRDn/rFaRlUbdcTBDQ5DYLKPMBM=
-51,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Fasj1Z5JbDQZLtGT4qzvnTejOhE=
-50,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Jh80QltiiwEB6vqW3pSDc1v0kwA=
-51,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Fasj1Z5JbDQZLtGT4qzvnTejOhE=
-50,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zBAgXc9aibkkjqKoMbyd8n0cJ2g=
-51,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,N4pyqp+Kj7Ni20uF3ppSDoX0mQ4=
-52,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,N4pyqp+Kj7Ni20uF3ppSDoX0mQ4=
-51,16,KwERC4u6QDVRlFwkJ/emZRuGhgA=,oXDnWCrFz730pFss/OGgkyMlop8=
-51,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,N4pyqp+Kj7Ni20uF3ppSDoX0mQ4=
-50,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zBAgXc9aibkkjqKoMbyd8n0cJ2g=
-52,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,oXDnWCrFz730pFss/OGgkyMlop8=
-49,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zBAgXc9aibkkjqKoMbyd8n0cJ2g=
-49,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Jh80QltiiwEB6vqW3pSDc1v0kwA=
-49,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zBAgXc9aibkkjqKoMbyd8n0cJ2g=
-52,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,N4pyqp+Kj7Ni20uF3ppSDoX0mQ4=
-52,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Fasj1Z5JbDQZLtGT4qzvnTejOhE=
-50,27,KwERC4u6QDVRlFwkJ/emZRuGhgA=,JUcKnqOpVFNxr4CYhX3gA8r4CRA=
-51,27,KwERC4u6QDVRlFwkJ/emZRuGhgA=,bQPZU9iI3rnN9WsthP8+LR21gy0=
-49,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,hRDn/rFaRlUbdcTBDQ5DYLKPMBM=
-49,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Jh80QltiiwEB6vqW3pSDc1v0kwA=
-52,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,6yqMbztzmEPQrgEOHEhjnTWhMDc=
-52,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Fasj1Z5JbDQZLtGT4qzvnTejOhE=
-52,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,bQPZU9iI3rnN9WsthP8+LR21gy0=
-52,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,n8qQJr/Vv+4KWCRK4tnq2gGkeVo=
-52,27,KwERC4u6QDVRlFwkJ/emZRuGhgA=,bQPZU9iI3rnN9WsthP8+LR21gy0=
-52,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,6yqMbztzmEPQrgEOHEhjnTWhMDc=
-49,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,hRDn/rFaRlUbdcTBDQ5DYLKPMBM=
-52,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,n8qQJr/Vv+4KWCRK4tnq2gGkeVo=
-52,16,KwERC4u6QDVRlFwkJ/emZRuGhgA=,oXDnWCrFz730pFss/OGgkyMlop8=
-49,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,LRvHD+dBQmfGMvJ65tNvW0DX04U=
-49,27,KwERC4u6QDVRlFwkJ/emZRuGhgA=,JUcKnqOpVFNxr4CYhX3gA8r4CRA=
-49,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,JUcKnqOpVFNxr4CYhX3gA8r4CRA=
-49,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,LRvHD+dBQmfGMvJ65tNvW0DX04U=
-51,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,oXDnWCrFz730pFss/OGgkyMlop8=
-50,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,KKyPCKflaTEgBaz5w88NyxP5Ctk=
-49,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,KKyPCKflaTEgBaz5w88NyxP5Ctk=
-50,16,KwERC4u6QDVRlFwkJ/emZRuGhgA=,KKyPCKflaTEgBaz5w88NyxP5Ctk=
-49,16,KwERC4u6QDVRlFwkJ/emZRuGhgA=,KKyPCKflaTEgBaz5w88NyxP5Ctk=
-44,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,NC267HPqfHE1jIK/cKnz8kpoEak=
-45,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zI5eBD8OloS91wgRTGoYzeJ2LkY=
-44,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,1oCkRzIkUMsmOEP6ctt4t9P3ALg=
-45,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,sm5Hzp6We5Nbu6mcsWzuyVILmYQ=
-45,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zI5eBD8OloS91wgRTGoYzeJ2LkY=
-44,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,1oCkRzIkUMsmOEP6ctt4t9P3ALg=
-45,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/dLbGc94hm9jFTPMa4N9VIpY3Mo=
-45,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,K1v3EALJGi8S4k4taBHNc2tNSZc=
-44,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,+5JZaSy2v6arOYaOIBzn24NjkS4=
-44,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ewRdgaCLy1LegTex5FAqTwTzNYw=
-45,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,K1v3EALJGi8S4k4taBHNc2tNSZc=
-44,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,+5JZaSy2v6arOYaOIBzn24NjkS4=
-46,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,sm5Hzp6We5Nbu6mcsWzuyVILmYQ=
-47,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,IAx3JsIPrfXjcwj1IRDBViUZuaY=
-47,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ffL4JbOTzTY26NRp9BDLUCNkeJk=
-46,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zI5eBD8OloS91wgRTGoYzeJ2LkY=
-47,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,IAx3JsIPrfXjcwj1IRDBViUZuaY=
-46,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zI5eBD8OloS91wgRTGoYzeJ2LkY=
-47,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Ee64dasbCwUYbJemUX3to9PKFHw=
-46,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/dLbGc94hm9jFTPMa4N9VIpY3Mo=
-46,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,K1v3EALJGi8S4k4taBHNc2tNSZc=
-46,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,K1v3EALJGi8S4k4taBHNc2tNSZc=
-47,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ItWN7eRtTNdmvWKjLOjae2R5knE=
-47,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ItWN7eRtTNdmvWKjLOjae2R5knE=
-44,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,YHho6/H0j2N9tWAEzroWHfiykKA=
-45,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,gCe74cJAFMGjRWVZ0WTIN2Vaj4g=
-46,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/dLbGc94hm9jFTPMa4N9VIpY3Mo=
-44,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ewRdgaCLy1LegTex5FAqTwTzNYw=
-45,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/dLbGc94hm9jFTPMa4N9VIpY3Mo=
-47,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,Ee64dasbCwUYbJemUX3to9PKFHw=
-46,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,gCe74cJAFMGjRWVZ0WTIN2Vaj4g=
-47,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,0OAXonOHx2Eaa9+0CZUBBpWL0I8=
-44,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,OVH5HtQyG5h0TIuzpoHPtKj3kPs=
-44,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,YHho6/H0j2N9tWAEzroWHfiykKA=
-45,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,gCe74cJAFMGjRWVZ0WTIN2Vaj4g=
-45,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,bwLoV3UUpBp/OhUqrEKVnaNI8ek=
-43,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,OVH5HtQyG5h0TIuzpoHPtKj3kPs=
-43,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,YHho6/H0j2N9tWAEzroWHfiykKA=
-42,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/cQUVXLOGsigWho/8BOQJftjGc8=
-42,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,E4LLyTfkxt1PEGDrscbQqrIuEP4=
-40,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,xsyyqzDYq4NUxuwizRyi0lZEu+Q=
-41,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,/cQUVXLOGsigWho/8BOQJftjGc8=
-41,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,E4LLyTfkxt1PEGDrscbQqrIuEP4=
-40,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,XVuB+JX1mYfk692XnuwzzUKfhsY=
-38,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,M/3kc/GbJnshdyQJQEzWBrkMzsQ=
-39,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,XVuB+JX1mYfk692XnuwzzUKfhsY=
-39,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,xsyyqzDYq4NUxuwizRyi0lZEu+Q=
-38,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,8zqHyQKjUKrdwGWSX2uOLgQ0lCg=
-37,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,M/3kc/GbJnshdyQJQEzWBrkMzsQ=
-36,17,KwERC4u6QDVRlFwkJ/emZRuGhgA=,e8LjfOUTapS2u1oCjLOvzUVHfw0=
-37,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,8zqHyQKjUKrdwGWSX2uOLgQ0lCg=
-36,18,KwERC4u6QDVRlFwkJ/emZRuGhgA=,qYjZRBftNqEL2vLU0AjR0bULEM0=
-35,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,qYjZRBftNqEL2vLU0AjR0bULEM0=
-34,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,uEiBqnSJAHKuxe0Q41sAdEHJL0Q=
-34,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,5slMylHzWDtQQJXw4sM5UTdVH/Q=
-35,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,qcjOQstEN2PbXD91Y8u1OKY04Cs=
-37,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,8zqHyQKjUKrdwGWSX2uOLgQ0lCg=
-36,19,KwERC4u6QDVRlFwkJ/emZRuGhgA=,qYjZRBftNqEL2vLU0AjR0bULEM0=
-36,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,qcjOQstEN2PbXD91Y8u1OKY04Cs=
-37,20,KwERC4u6QDVRlFwkJ/emZRuGhgA=,5s4po5DTpLzZWvhI2bmRqn3j+mE=
-37,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,5s4po5DTpLzZWvhI2bmRqn3j+mE=
-36,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,L/TWcL979xdeR28hTVK09BuavjE=
-37,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zh2kNRSiEw67Yg+4JVKV0bCVnd8=
-36,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,qcjOQstEN2PbXD91Y8u1OKY04Cs=
-34,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,0r7gcfs4gei14NtaDgg7IoKdqLU=
-34,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,uEiBqnSJAHKuxe0Q41sAdEHJL0Q=
-35,22,KwERC4u6QDVRlFwkJ/emZRuGhgA=,L/TWcL979xdeR28hTVK09BuavjE=
-35,21,KwERC4u6QDVRlFwkJ/emZRuGhgA=,qcjOQstEN2PbXD91Y8u1OKY04Cs=
-36,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,lNzh5k8J2tZf6gIu2lqn4ieXO0g=
-37,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,FoB5fFuT0IaJwB4JwyeyZX82rgM=
-36,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,L/TWcL979xdeR28hTVK09BuavjE=
-37,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,zh2kNRSiEw67Yg+4JVKV0bCVnd8=
-34,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ksRXGWJ89sLIkWfvOuze+ku2Xrw=
-35,24,KwERC4u6QDVRlFwkJ/emZRuGhgA=,lNzh5k8J2tZf6gIu2lqn4ieXO0g=
-34,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,0r7gcfs4gei14NtaDgg7IoKdqLU=
-35,23,KwERC4u6QDVRlFwkJ/emZRuGhgA=,L/TWcL979xdeR28hTVK09BuavjE=
-36,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,BECA0AWh8yrbzgX+jqUT52Z57Mc=
-37,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,rXKOWwJo2WWkxd7esWjlG7pQsSs=
-37,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,FoB5fFuT0IaJwB4JwyeyZX82rgM=
-34,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,BJmn1fSxdsdpigmnyacFh0mL1Mc=
-34,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,ksRXGWJ89sLIkWfvOuze+ku2Xrw=
-35,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,BECA0AWh8yrbzgX+jqUT52Z57Mc=
-35,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,lNzh5k8J2tZf6gIu2lqn4ieXO0g=
-36,25,KwERC4u6QDVRlFwkJ/emZRuGhgA=,lNzh5k8J2tZf6gIu2lqn4ieXO0g=
-39,26,KwERC4u6QDVRlFwkJ/emZRuGhgA=,fEmEyeXe+7iVLl1bnkHoebPHNAo=
-38,25,zATklno9IICQBYk/cXxegZmQC+U=,FoB5fFuT0IaJwB4JwyeyZX82rgM=
-38,26,zATklno9IICQBYk/cXxegZmQC+U=,rXKOWwJo2WWkxd7esWjlG7pQsSs=
-39,25,zATklno9IICQBYk/cXxegZmQC+U=,fvfbQTwlyjWz7zf7ueLyM2iTKhI=
-40,26,zATklno9IICQBYk/cXxegZmQC+U=,fEmEyeXe+7iVLl1bnkHoebPHNAo=
-43,25,zATklno9IICQBYk/cXxegZmQC+U=,1oCkRzIkUMsmOEP6ctt4t9P3ALg=
-40,25,zATklno9IICQBYk/cXxegZmQC+U=,fvfbQTwlyjWz7zf7ueLyM2iTKhI=
-41,25,zATklno9IICQBYk/cXxegZmQC+U=,YqyszYyDLA1As9rZb6VnZcUcHD8=
-43,26,zATklno9IICQBYk/cXxegZmQC+U=,NC267HPqfHE1jIK/cKnz8kpoEak=
-42,25,zATklno9IICQBYk/cXxegZmQC+U=,YqyszYyDLA1As9rZb6VnZcUcHD8=
-41,26,zATklno9IICQBYk/cXxegZmQC+U=,GBrj4OG8p589gfsZAhEn1MqTAwg=
-42,26,zATklno9IICQBYk/cXxegZmQC+U=,GBrj4OG8p589gfsZAhEn1MqTAwg=
-42,24,zATklno9IICQBYk/cXxegZmQC+U=,YqyszYyDLA1As9rZb6VnZcUcHD8=
-43,24,zATklno9IICQBYk/cXxegZmQC+U=,1oCkRzIkUMsmOEP6ctt4t9P3ALg=
-42,23,zATklno9IICQBYk/cXxegZmQC+U=,RrAlE/1FlX1wJ1dc2JzdgGYpXk8=
-33,26,zATklno9IICQBYk/cXxegZmQC+U=,BJmn1fSxdsdpigmnyacFh0mL1Mc=
-33,25,zATklno9IICQBYk/cXxegZmQC+U=,ksRXGWJ89sLIkWfvOuze+ku2Xrw=
-43,23,zATklno9IICQBYk/cXxegZmQC+U=,+5JZaSy2v6arOYaOIBzn24NjkS4=
-38,24,zATklno9IICQBYk/cXxegZmQC+U=,FoB5fFuT0IaJwB4JwyeyZX82rgM=
-39,24,zATklno9IICQBYk/cXxegZmQC+U=,fvfbQTwlyjWz7zf7ueLyM2iTKhI=
-41,24,zATklno9IICQBYk/cXxegZmQC+U=,YqyszYyDLA1As9rZb6VnZcUcHD8=
-40,24,zATklno9IICQBYk/cXxegZmQC+U=,fvfbQTwlyjWz7zf7ueLyM2iTKhI=
-44,27,zATklno9IICQBYk/cXxegZmQC+U=,NC267HPqfHE1jIK/cKnz8kpoEak=
-45,27,zATklno9IICQBYk/cXxegZmQC+U=,sm5Hzp6We5Nbu6mcsWzuyVILmYQ=
-42,27,zATklno9IICQBYk/cXxegZmQC+U=,GBrj4OG8p589gfsZAhEn1MqTAwg=
-43,27,zATklno9IICQBYk/cXxegZmQC+U=,NC267HPqfHE1jIK/cKnz8kpoEak=
-34,27,zATklno9IICQBYk/cXxegZmQC+U=,BJmn1fSxdsdpigmnyacFh0mL1Mc=
-36,27,zATklno9IICQBYk/cXxegZmQC+U=,BECA0AWh8yrbzgX+jqUT52Z57Mc=
-35,27,zATklno9IICQBYk/cXxegZmQC+U=,BECA0AWh8yrbzgX+jqUT52Z57Mc=
-37,27,zATklno9IICQBYk/cXxegZmQC+U=,rXKOWwJo2WWkxd7esWjlG7pQsSs=
-40,27,zATklno9IICQBYk/cXxegZmQC+U=,fEmEyeXe+7iVLl1bnkHoebPHNAo=
-39,27,zATklno9IICQBYk/cXxegZmQC+U=,fEmEyeXe+7iVLl1bnkHoebPHNAo=
-41,27,zATklno9IICQBYk/cXxegZmQC+U=,GBrj4OG8p589gfsZAhEn1MqTAwg=
-38,27,zATklno9IICQBYk/cXxegZmQC+U=,rXKOWwJo2WWkxd7esWjlG7pQsSs=
-38,23,zATklno9IICQBYk/cXxegZmQC+U=,zh2kNRSiEw67Yg+4JVKV0bCVnd8=
