-18,11,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,LQYg5nUu85eRPZpLO3cQf6QJfbY=
-18,12,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,aBBj1s0AdvRiMsoR5Ra4CP71QX8=
-19,12,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,b0BM3TO8rUb7w24OChbIgs9CeXE=
-21,14,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,rhxbYWN39WRJa7ZRoGGIztbr59s=
-21,13,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,F9Ky+ufPXyO8oaUuns1Q4WaSLI4=
-20,13,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,b0BM3TO8rUb7w24OChbIgs9CeXE=
-20,14,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,qAI1QBhX5EOwyeZ7GzLwHnIROLA=
-18,14,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,TqqjNr/xSOTOQdO97fUswe9UrO0=
-18,13,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,aBBj1s0AdvRiMsoR5Ra4CP71QX8=
-19,13,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,b0BM3TO8rUb7w24OChbIgs9CeXE=
-19,14,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,qAI1QBhX5EOwyeZ7GzLwHnIROLA=
-21,11,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,wHYRR7WMVng1XIT5WTgcx4D2hdo=
-21,12,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,F9Ky+ufPXyO8oaUuns1Q4WaSLI4=
-20,11,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,IKHn2hKTooZZ+PLdk872gol0lrI=
-20,12,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,b0BM3TO8rUb7w24OChbIgs9CeXE=
-21,10,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,wHYRR7WMVng1XIT5WTgcx4D2hdo=
-21,9,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,mOJtp/92AZ1SgikfhPXyyHxWutU=
-20,9,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,AzdaVl0Hvmp4Jhmut/75/e0fep4=
-20,10,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,IKHn2hKTooZZ+PLdk872gol0lrI=
-21,7,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,mwPPxQgEcBfxeX+7Dt6rBV+cWlk=
-21,8,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,mOJtp/92AZ1SgikfhPXyyHxWutU=
-20,7,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,kSAXmA1AlS6zvamBHwkykey9uYc=
-20,8,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,AzdaVl0Hvmp4Jhmut/75/e0fep4=
-21,5,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,h5wtFl20MLnczpSFYOCArWPS/yc=
-21,6,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,mwPPxQgEcBfxeX+7Dt6rBV+cWlk=
-20,6,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,kSAXmA1AlS6zvamBHwkykey9uYc=
-20,5,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,1o/iLEO38rDfTITTVip9/UzPF/I=
-21,4,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,h5wtFl20MLnczpSFYOCArWPS/yc=
-20,4,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,1o/iLEO38rDfTITTVip9/UzPF/I=
-21,3,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,Y232HCvpROYgaWo9GKGCaXMICbA=
-20,3,IWZuRa6aX+Wl8k0TSWBy8WIQRT4=,gzu2AReeuY7PRoYg+5Lgyr7GlHc=
-23,3,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,vjQLIQoHjxt4MhyErWVO8+j+Dmw=
-22,3,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Y232HCvpROYgaWo9GKGCaXMICbA=
-22,4,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,h5wtFl20MLnczpSFYOCArWPS/yc=
-23,4,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,5J5psoAKTPbRl6SrVHGvYDv87GU=
-20,2,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,gzu2AReeuY7PRoYg+5Lgyr7GlHc=
-21,1,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,OZZHnLygX4wpfXpOP4pcP3HrPsU=
-20,1,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,WHJCpwgBTuwTY5e/77gafgXwofE=
-21,2,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Y232HCvpROYgaWo9GKGCaXMICbA=
-22,1,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,OZZHnLygX4wpfXpOP4pcP3HrPsU=
-23,1,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,gyUNlZNdE6CNG8RwgTbPCBktSpM=
-23,2,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,vjQLIQoHjxt4MhyErWVO8+j+Dmw=
-22,2,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Y232HCvpROYgaWo9GKGCaXMICbA=
-22,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,h5wtFl20MLnczpSFYOCArWPS/yc=
-23,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,5J5psoAKTPbRl6SrVHGvYDv87GU=
-22,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,mwPPxQgEcBfxeX+7Dt6rBV+cWlk=
-23,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,7ZTfXrnSS+7VpsZPhH89P321rSw=
-22,7,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,mwPPxQgEcBfxeX+7Dt6rBV+cWlk=
-24,7,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,7ZTfXrnSS+7VpsZPhH89P321rSw=
-23,7,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,7ZTfXrnSS+7VpsZPhH89P321rSw=
-25,7,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,dl+oeuiK2puo1ziETQfMZaEffc4=
-22,8,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,mOJtp/92AZ1SgikfhPXyyHxWutU=
-24,8,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,vCDN/+E0TKXzE29p89dnHvzK2JU=
-23,8,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,vCDN/+E0TKXzE29p89dnHvzK2JU=
-25,8,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,uzC5SPBjDWUvCm9tJ9V5k6+KLcc=
-24,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,5J5psoAKTPbRl6SrVHGvYDv87GU=
-24,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,7ZTfXrnSS+7VpsZPhH89P321rSw=
-25,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,dl+oeuiK2puo1ziETQfMZaEffc4=
-25,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,1NFli/ovYwFfaRBnDXGFu8UP0UU=
-25,4,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,1NFli/ovYwFfaRBnDXGFu8UP0UU=
-24,3,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,vjQLIQoHjxt4MhyErWVO8+j+Dmw=
-24,4,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,5J5psoAKTPbRl6SrVHGvYDv87GU=
-25,3,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,0YZNapoh2LSGfvGfD5NXihWAJkc=
-24,1,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,gyUNlZNdE6CNG8RwgTbPCBktSpM=
-25,2,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,0YZNapoh2LSGfvGfD5NXihWAJkc=
-24,2,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,vjQLIQoHjxt4MhyErWVO8+j+Dmw=
-25,1,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,edPofm+M9tHCJxVz74aaDyHa/qU=
-26,3,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,0YZNapoh2LSGfvGfD5NXihWAJkc=
-26,4,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,1NFli/ovYwFfaRBnDXGFu8UP0UU=
-27,3,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Sy/08gNa8ccjFmJfuaoXhWa2pjA=
-27,4,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,HXhlCXZADeewULfmQiOhdYRig+Q=
-27,2,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Sy/08gNa8ccjFmJfuaoXhWa2pjA=
-26,2,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,0YZNapoh2LSGfvGfD5NXihWAJkc=
-26,1,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,edPofm+M9tHCJxVz74aaDyHa/qU=
-27,1,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,4BYtZGqmozrkmJ+yx4dKndHrJyE=
-26,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,1NFli/ovYwFfaRBnDXGFu8UP0UU=
-27,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,HXhlCXZADeewULfmQiOhdYRig+Q=
-26,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,dl+oeuiK2puo1ziETQfMZaEffc4=
-27,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Ne6ZlUd+AiiTzNXjol9z+5v5GsA=
-28,3,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Sy/08gNa8ccjFmJfuaoXhWa2pjA=
-28,4,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,HXhlCXZADeewULfmQiOhdYRig+Q=
-29,4,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nSLOHeMxkllya2VXLm5uBiXtaUM=
-29,3,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,mmFy2bfdpRDPS3ocgrq+VCpXggI=
-28,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,HXhlCXZADeewULfmQiOhdYRig+Q=
-29,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nSLOHeMxkllya2VXLm5uBiXtaUM=
-28,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Ne6ZlUd+AiiTzNXjol9z+5v5GsA=
-29,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,9cdiEpwcCx6d5SbILmX/q8gHxMQ=
-30,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nSLOHeMxkllya2VXLm5uBiXtaUM=
-30,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,9cdiEpwcCx6d5SbILmX/q8gHxMQ=
-31,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,J4a6A+GGKXh9V7C+4nNRnYQmRK8=
-31,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,WCdaT4H2+/kfAgxg/fBP0urrIss=
-30,8,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,PwY+icb7v8sWDawQUbylbAldec8=
-31,8,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,rkoHQxM+svzCttZuVxSOoRpvGY4=
-31,7,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,WCdaT4H2+/kfAgxg/fBP0urrIss=
-30,7,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,9cdiEpwcCx6d5SbILmX/q8gHxMQ=
-30,10,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,JD/CbUCjD5hQ7+FnrgyW4tohxR8=
-31,10,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,el02nqEYfzvM3Bww5+NK6KTaNfY=
-31,9,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,rkoHQxM+svzCttZuVxSOoRpvGY4=
-30,9,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,PwY+icb7v8sWDawQUbylbAldec8=
-28,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,I69RyFseswHe64Qev93vFvoTxRc=
-28,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,MKoOePw/rtbklswYecrZi2ipHXk=
-29,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Rd6KHc+oW5tX1iJonMVacyzuo1w=
-29,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,JD/CbUCjD5hQ7+FnrgyW4tohxR8=
-30,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,JD/CbUCjD5hQ7+FnrgyW4tohxR8=
-30,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Rd6KHc+oW5tX1iJonMVacyzuo1w=
-31,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,el02nqEYfzvM3Bww5+NK6KTaNfY=
-31,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,jzcD7JNfa48Ny+D6hJ/8iCM9Pwo=
-26,13,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,EjsahxilKxZjTE82gjR4yvw7IiQ=
-27,14,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nTwHoh/ZxXBzUT6qP8SC+44fGvA=
-27,13,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,MKoOePw/rtbklswYecrZi2ipHXk=
-26,14,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,oBYLD0fICaTusAjYRsVpI9rgN54=
-29,13,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,Rd6KHc+oW5tX1iJonMVacyzuo1w=
-28,14,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nTwHoh/ZxXBzUT6qP8SC+44fGvA=
-28,13,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,MKoOePw/rtbklswYecrZi2ipHXk=
-29,14,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nJHF4i3j2WQ9vo0STUU7m9jlb8w=
-26,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,EjsahxilKxZjTE82gjR4yvw7IiQ=
-26,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,S7KmR47rso8WGkCRbfE6jH0v/yQ=
-27,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,I69RyFseswHe64Qev93vFvoTxRc=
-27,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,MKoOePw/rtbklswYecrZi2ipHXk=
-21,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,rhxbYWN39WRJa7ZRoGGIztbr59s=
-20,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,qAI1QBhX5EOwyeZ7GzLwHnIROLA=
-18,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,TqqjNr/xSOTOQdO97fUswe9UrO0=
-19,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,qAI1QBhX5EOwyeZ7GzLwHnIROLA=
-26,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,oBYLD0fICaTusAjYRsVpI9rgN54=
-27,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nTwHoh/ZxXBzUT6qP8SC+44fGvA=
-28,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nTwHoh/ZxXBzUT6qP8SC+44fGvA=
-29,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,nJHF4i3j2WQ9vo0STUU7m9jlb8w=
-32,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,el02nqEYfzvM3Bww5+NK6KTaNfY=
-32,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,jzcD7JNfa48Ny+D6hJ/8iCM9Pwo=
-32,10,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,el02nqEYfzvM3Bww5+NK6KTaNfY=
-32,9,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,rkoHQxM+svzCttZuVxSOoRpvGY4=
-32,7,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,WCdaT4H2+/kfAgxg/fBP0urrIss=
-32,8,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,rkoHQxM+svzCttZuVxSOoRpvGY4=
-32,5,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,J4a6A+GGKXh9V7C+4nNRnYQmRK8=
-32,6,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,WCdaT4H2+/kfAgxg/fBP0urrIss=
-25,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,EjsahxilKxZjTE82gjR4yvw7IiQ=
-25,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,S7KmR47rso8WGkCRbfE6jH0v/yQ=
-25,10,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,S7KmR47rso8WGkCRbfE6jH0v/yQ=
-24,9,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,vCDN/+E0TKXzE29p89dnHvzK2JU=
-22,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,F9Ky+ufPXyO8oaUuns1Q4WaSLI4=
-25,9,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,uzC5SPBjDWUvCm9tJ9V5k6+KLcc=
-22,10,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,wHYRR7WMVng1XIT5WTgcx4D2hdo=
-23,9,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,vCDN/+E0TKXzE29p89dnHvzK2JU=
-24,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,xaWO1XKfO3ntWegT69AS/KUrvYE=
-23,12,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,xaWO1XKfO3ntWegT69AS/KUrvYE=
-22,9,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,mOJtp/92AZ1SgikfhPXyyHxWutU=
-23,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,5GKgy6yY63VQSiAwswMqFJEoswI=
-24,10,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,5GKgy6yY63VQSiAwswMqFJEoswI=
-22,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,wHYRR7WMVng1XIT5WTgcx4D2hdo=
-23,10,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,5GKgy6yY63VQSiAwswMqFJEoswI=
-24,11,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,5GKgy6yY63VQSiAwswMqFJEoswI=
-25,13,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,EjsahxilKxZjTE82gjR4yvw7IiQ=
-22,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,rhxbYWN39WRJa7ZRoGGIztbr59s=
-25,15,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,oBYLD0fICaTusAjYRsVpI9rgN54=
-22,14,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,rhxbYWN39WRJa7ZRoGGIztbr59s=
-25,14,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,oBYLD0fICaTusAjYRsVpI9rgN54=
-24,13,ZeweTjGFwgqlRQgyFpdVUSi+5XY=,xaWO1XKfO3ntWegT69AS/KUrvYE=
-23,13,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,xaWO1XKfO3ntWegT69AS/KUrvYE=
-24,14,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,Aykv/z0V1bgtIWqYZ2YeVummGi4=
-23,14,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,Aykv/z0V1bgtIWqYZ2YeVummGi4=
-22,13,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,F9Ky+ufPXyO8oaUuns1Q4WaSLI4=
-24,15,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,Aykv/z0V1bgtIWqYZ2YeVummGi4=
-23,15,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,Aykv/z0V1bgtIWqYZ2YeVummGi4=
-32,13,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,jzcD7JNfa48Ny+D6hJ/8iCM9Pwo=
-30,13,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,Rd6KHc+oW5tX1iJonMVacyzuo1w=
-32,14,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,x1qdxE/4fTXLIkEvlPrg0ZVmJ58=
-31,13,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,jzcD7JNfa48Ny+D6hJ/8iCM9Pwo=
-31,14,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,x1qdxE/4fTXLIkEvlPrg0ZVmJ58=
-30,15,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,nJHF4i3j2WQ9vo0STUU7m9jlb8w=
-30,14,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,nJHF4i3j2WQ9vo0STUU7m9jlb8w=
-31,15,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,x1qdxE/4fTXLIkEvlPrg0ZVmJ58=
-27,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,4BYtZGqmozrkmJ+yx4dKndHrJyE=
-26,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,edPofm+M9tHCJxVz74aaDyHa/qU=
-31,3,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,V9I7aa7FiBH3z+6Cp23bSa0DPg8=
-24,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,gyUNlZNdE6CNG8RwgTbPCBktSpM=
-25,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,edPofm+M9tHCJxVz74aaDyHa/qU=
-31,4,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,J4a6A+GGKXh9V7C+4nNRnYQmRK8=
-30,4,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,nSLOHeMxkllya2VXLm5uBiXtaUM=
-32,3,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,V9I7aa7FiBH3z+6Cp23bSa0DPg8=
-30,3,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,mmFy2bfdpRDPS3ocgrq+VCpXggI=
-32,4,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,J4a6A+GGKXh9V7C+4nNRnYQmRK8=
-23,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,gyUNlZNdE6CNG8RwgTbPCBktSpM=
-22,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,OZZHnLygX4wpfXpOP4pcP3HrPsU=
-20,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,WHJCpwgBTuwTY5e/77gafgXwofE=
-18,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,OcIDgyJ9vlCdm36fAT21s8AgccY=
-21,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,OZZHnLygX4wpfXpOP4pcP3HrPsU=
-32,2,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,V9I7aa7FiBH3z+6Cp23bSa0DPg8=
-32,1,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,0HHKtb/AlSndwTEw+ZWcwaDufCk=
-17,2,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,JDwekEL1ggqMJdLC7JloDgw4cDM=
-19,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,WHJCpwgBTuwTY5e/77gafgXwofE=
-31,1,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,0HHKtb/AlSndwTEw+ZWcwaDufCk=
-31,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,0HHKtb/AlSndwTEw+ZWcwaDufCk=
-28,2,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,Sy/08gNa8ccjFmJfuaoXhWa2pjA=
-28,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,4BYtZGqmozrkmJ+yx4dKndHrJyE=
-29,1,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,oO1ZjnTJO9c1c3KjfaotvRgGru4=
-28,1,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,4BYtZGqmozrkmJ+yx4dKndHrJyE=
-31,2,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,V9I7aa7FiBH3z+6Cp23bSa0DPg8=
-30,1,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,oO1ZjnTJO9c1c3KjfaotvRgGru4=
-29,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,oO1ZjnTJO9c1c3KjfaotvRgGru4=
-17,3,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,JDwekEL1ggqMJdLC7JloDgw4cDM=
-17,4,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,EWkpQJfDftgZ+DxYMhOgCFGUKA4=
-17,5,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,EWkpQJfDftgZ+DxYMhOgCFGUKA4=
-17,6,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,APc2AXO+Z4VDvu7zJ1DcDT/0Ing=
-30,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,oO1ZjnTJO9c1c3KjfaotvRgGru4=
-29,2,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,mmFy2bfdpRDPS3ocgrq+VCpXggI=
