-9,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-8,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-8,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-8,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-8,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-8,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-8,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,gTQpB50P8TzSJDAtQNKXFCrASks=
-8,6,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-7,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-7,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-7,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-7,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-7,5,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-7,4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-7,6,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-6,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-6,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-6,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-6,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-6,6,gHhkYnmEgIbBOV89w6FfA7SJWDg=,gTQpB50P8TzSJDAtQNKXFCrASks=
-6,4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,mWomTvWLnQ5ceKOh98weCUVM9/c=
-6,5,gHhkYnmEgIbBOV89w6FfA7SJWDg=,glzvU1b7lQq1MR8FKqr5kKIdQxY=
-5,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-5,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-5,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-5,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-5,6,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-5,5,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-5,4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-4,4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-4,5,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-4,6,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-4,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-4,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-4,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-4,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-3,5,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-3,4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-3,6,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-3,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-3,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-3,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-3,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-2,6,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-2,4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-2,5,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-2,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-2,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-2,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-2,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-1,6,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-1,5,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-1,4,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-1,3,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-1,2,gHhkYnmEgIbBOV89w6FfA7SJWDg=,bpdJ5PVou+QC5+No1HOYUn74lIc=
-1,1,gHhkYnmEgIbBOV89w6FfA7SJWDg=,OMagyPekWZzxlPm6S0QNJQ11Ld8=
-1,0,gHhkYnmEgIbBOV89w6FfA7SJWDg=,OMagyPekWZzxlPm6S0QNJQ11Ld8=
