3,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
3,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
3,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
4,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
4,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
4,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
4,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
4,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
4,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
4,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
5,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
5,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
5,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
5,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
5,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
5,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
5,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,1BCOuLqKnu+8PYkSjrBOGpnQZvE=
6,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,tuvCYeHs+6jrkW8yzJ7ltbBzRgM=
6,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
6,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
6,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
6,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
6,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
6,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
7,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
7,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
7,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
7,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
7,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
7,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
7,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
8,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
8,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
8,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
8,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
8,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
8,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
8,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
9,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
9,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
9,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
9,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
9,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
9,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
9,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
10,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
10,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
10,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
10,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
10,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
10,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
10,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,6bDdgGxLAmc6hwqVMeKfFHZAIcU=
11,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,QYoh1ddowjuriHf14f/LMUAg57M=
11,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,QYoh1ddowjuriHf14f/LMUAg57M=
11,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
11,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
11,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
11,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
11,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
12,4,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
12,5,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
12,6,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
12,0,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
12,1,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
12,2,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
12,3,woDcfzuYV+l9fKuQyE+dqsLXt/I=,WyaoCy1UpSp8BcVL16b5VGwTRk0=
